"county","year","totalpopulation","unincorporatedpop","incorporatedpop","average_yearly_wage","lowtiermedianhomevalue","hightiermedianhomevalue","singlefamilymedianhomevalue","value_inches"
"Alachua",2019,267306,106299,161007,49116,123073,314621,208584,"52.82"
"Alachua",2018,263291,104904,158387,47858,114833,300367,197879,"66.46"
"Alachua",2017,260003,103810,156193,45705,107574,288320,187389,"63.47"
"Alachua",2016,257062,102298,154764,44257,98319,268422,173570,"46.39"
"Alachua",2015,254893,101621,153272,43598,92215,256906,164952,"52.27"
"Alachua",2014,250730,100380,150350,42691,88593,248717,158633,"58.97"
"Alachua",2013,248002,99282,148720,41588,83601,235069,149074,"52.13"
"Alachua",2010,247336,98991,148345,39688,102223,269990,172110,"45"
"Alachua",2009,256232,107260,148972,39080,110449,288381,183571,"53.1"
"Alachua",2008,252388,105051,147337,37469,125463,325363,206437,"45.17"
"Alachua",2007,247561,103217,144344,36456,135485,354738,224103,"44.1"
"Alachua",2006,243779,101950,141829,34748,130667,345131,217399,"37.3"
"Alachua",2005,240764,100507,140257,33145,111818,301074,187998,"54.2"
"Alachua",2004,236174,98755,137419,30939,95977,260733,162329,"64.46"
"Alachua",2003,231296,95161,136135,28867,83740,228059,141447,"53.7"
"Alachua",2002,228607,111939,116668,27648,76757,210486,129499,"58.4"
"Alachua",2001,222935,108532,114403,26917,72233,198921,121316,"45.63"
"Alachua",2020,271588,107807,163781,53345,132096,329247,221279,"53.53"
"Alachua",2012,246770,98850,147920,40775,82088,230283,144969,"59.51"
"Alachua",2011,247337,98928,148409,40206,88550,243519,154451,"43.04"
"Baker",2019,28249,20838,7411,33855,103360,273003,183579,"39.8"
"Baker",2018,27652,20463,7189,33877,99162,262403,175721,"52.8"
"Baker",2017,27191,20211,6980,33240,91936,244925,163166,"55.18"
"Baker",2016,26965,20071,6894,32118,83988,225115,149259,"45.27"
"Baker",2015,27017,20152,6865,31746,73998,201558,132288,"43.93"
"Baker",2014,26991,20188,6803,31589,66531,182723,119204,"62.13"
"Baker",2013,26881,20088,6793,30955,60193,165902,108046,"51.31"
"Baker",2012,26938,20155,6783,30616,55689,153836,99876,"61.23"
"Baker",2011,26927,20147,6780,30733,55781,154098,99638,"49.36"
"Baker",2010,27115,20304,6811,29649,59521,165107,106369,"41.2"
"Baker",2009,25899,19487,6412,29509,65049,181501,116914,"53.28"
"Baker",2008,25890,19564,6326,29124,75324,211041,136274,"53.73"
"Baker",2007,25623,19348,6275,28338,88792,250200,161143,"44.56"
"Baker",2006,25004,19105,5899,28143,91632,259273,166659,"41.39"
"Baker",2005,23953,18270,5683,27483,80196,230740,145879,"58.9"
"Baker",2004,23963,18456,5507,26503,65047,188634,118404,"60.88"
"Baker",2003,23383,18035,5348,25370,56025,161746,102230,"56.98"
"Baker",2002,22992,17818,5174,24108,51104,149413,94328,"55.88"
"Baker",2001,22562,17492,5070,23903,44580,135928,84900,"44.01"
"Baker",2020,28532,20889,7643,36345,105031,279667,188866,"53.53"
"Bay",2020,174410,77729,96681,45967,157971,373321,230015,"54.24"
"Bay",2019,167283,75986,91297,43649,143829,350864,212196,"47.63"
"Bay",2018,181199,78463,102736,40652,140110,342985,207981,"70.18"
"Bay",2017,178820,77279,101541,39317,127651,318654,191755,"55.45"
"Bay",2016,176016,75806,100210,38770,121034,308579,183701,"63.98"
"Bay",2015,173310,76398,96912,37790,114011,297223,176054,"57.66"
"Bay",2014,170781,74720,96061,36828,108755,287448,169160,"66.08"
"Bay",2013,169866,74517,95349,35755,102132,271963,159102,"75.63"
"Bay",2012,169392,74417,94975,35546,98683,263999,154009,"58.3"
"Bay",2010,168852,74139,94713,35948,116284,296874,176230,"46.66"
"Bay",2009,169562,72558,97004,34857,125403,329869,190814,"61.62"
"Bay",2008,169307,66539,102768,34361,143700,381027,218231,"58.84"
"Bay",2007,167631,66728,100903,33950,155808,419706,238102,"40.96"
"Bay",2006,165515,65551,99964,33341,159522,442988,247950,"43.72"
"Bay",2005,161721,64186,97535,31894,136022,392382,214211,"58.16"
"Bay",2004,158437,62762,95675,30257,104998,301210,165994,"54.79"
"Bay",2003,154827,61258,93569,29127,88587,253578,140813,"71.85"
"Bay",2002,152186,60135,92051,27448,80938,234662,129450,"59.21"
"Bay",2001,150287,58994,91293,26433,77025,224764,123711,"47.7"
"Bay",2011,169278,74357,94921,35906,103462,271602,158850,"45.73"
"Bradford",2020,28725,21708,7017,39784,73142,245600,143161,"65.02"
"Bradford",2019,28682,21725,6957,37634,71532,239158,138740,"46.42"
"Bradford",2018,28057,21200,6857,37468,67892,230865,132973,"60.87"
"Bradford",2017,27642,20598,7044,35630,63264,217546,125373,"63.27"
"Bradford",2016,27440,20398,7042,35692,59221,204385,118243,"43.58"
"Bradford",2015,27310,20358,6952,35763,54638,188066,108588,"48.82"
"Bradford",2014,27323,20259,7064,34199,49998,171689,98513,"56.05"
"Bradford",2013,27217,20130,7087,32678,45468,156726,89943,"49.81"
"Bradford",2012,27239,20264,6975,31467,41835,144776,83001,"64.37"
"Bradford",2011,28662,21677,6985,30838,41181,142930,82290,"48.39"
"Bradford",2010,28520,21503,7017,30769,43548,151634,87147,"42.9"
"Bradford",2009,29085,21701,7384,30880,47199,165667,94994,"56.52"
"Bradford",2008,29059,21509,7550,30670,55263,195462,111158,"47.89"
"Bradford",2007,29055,21463,7592,30034,64116,230062,130114,"43.04"
"Bradford",2006,28551,21051,7500,29425,65099,238114,133704,"38.92"
"Bradford",2005,28118,20847,7271,29666,56210,210151,116695,"54.2"
"Bradford",2004,27740,20706,7034,28489,45070,172548,95621,"62.06"
"Bradford",2003,26972,19999,6973,27179,38656,148371,83449,"57.52"
"Bradford",2002,26517,19410,7107,27106,35190,136742,77207,"56.45"
"Bradford",2001,26080,18973,7107,26350,32498,126547,71715,"43.83"
"Brevard",2020,606671,225616,381055,55572,158940,381371,239553,"55.02"
"Brevard",2019,594469,221729,372740,51748,149940,363650,226942,"56.2"
"Brevard",2018,583563,217902,365661,49685,142222,352359,218059,"46.72"
"Brevard",2017,575211,215142,360069,48469,130338,333257,203203,"58.95"
"Brevard",2016,568919,212740,356179,46778,115592,307048,183626,"56.28"
"Brevard",2015,561714,210276,351438,45978,101082,277435,163714,"48.55"
"Brevard",2014,552427,207313,345114,44484,90591,254934,148864,"59.97"
"Brevard",2013,548424,206365,342059,44364,81038,233323,134018,"46.16"
"Brevard",2012,545625,205690,339935,44153,73043,213833,121226,"41.56"
"Brevard",2010,543376,206332,337044,43770,83155,234362,135837,"39.19"
"Brevard",2009,555657,212749,342908,43111,92543,255523,149039,"44.04"
"Brevard",2008,556213,212492,343721,42089,118133,309923,183791,"60.34"
"Brevard",2007,552109,210967,341142,40975,150348,386364,232215,"43.39"
"Brevard",2006,543050,213667,329383,39778,165982,429559,261044,"41.61"
"Brevard",2005,531970,210260,321710,38287,141009,382825,225766,"60.62"
"Brevard",2004,521422,208239,313183,37912,106765,295853,173318,"54.77"
"Brevard",2003,507810,204689,303121,35280,88276,240490,143272,"46.73"
"Brevard",2002,494102,198121,295981,33913,78598,213713,127895,"56.31"
"Brevard",2001,485178,193121,292057,32798,71607,194480,117156,"57.03"
"Brevard",2011,545184,206763,338421,44185,72713,211694,120477,"50.45"
"Broward",2019,1919644,15304,1904340,54643,145703,454329,331833,"61.36"
"Broward",2018,1897976,15120,1882856,52977,139619,443035,321243,"53"
"Broward",2017,1873970,15006,1858964,51259,130404,422556,302043,"67.98"
"Broward",2016,1854513,14759,1839754,49548,120629,401400,281879,"52.77"
"Broward",2015,1827367,14515,1812852,48767,112315,380981,263397,"52.54"
"Broward",2014,1803903,14403,1789500,47012,105888,365609,248511,"58.14"
"Broward",2013,1784715,14699,1770016,45598,91706,327390,217878,"64.03"
"Broward",2010,1748066,17088,1730978,43811,81642,298132,200405,"55.14"
"Broward",2009,1744922,12955,1731967,43159,89597,312048,210529,"54.73"
"Broward",2008,1758494,12750,1745744,42718,120309,396198,271227,"53.95"
"Broward",2007,1765707,14080,1751627,42087,153661,505474,345161,"54.05"
"Broward",2006,1753162,27773,1725389,41276,156292,526765,355442,"46.03"
"Broward",2005,1740987,44870,1696117,39378,130611,452968,300050,"58.46"
"Broward",2004,1723131,83359,1639772,37905,104862,364796,241251,"47.98"
"Broward",2003,1698425,88063,1610362,35911,89580,310930,206370,"61.53"
"Broward",2002,1669153,95415,1573738,34475,78721,275282,182073,"57.26"
"Broward",2001,1649925,112605,1537320,33966,67651,243448,157649,"62.26"
"Broward",2020,1932212,15375,1916837,59036,152726,472591,346539,"53.37"
"Broward",2012,1771099,16607,1754492,45051,78130,288521,190500,"67.51"
"Broward",2011,1753162,16917,1736245,44469,75887,282325,187486,"50.31"
"Calhoun",2020,14489,11539,2950,35191,45497,192165,109617,"78.56"
"Calhoun",2019,14067,11136,2931,33547,44104,187633,105470,"45.64"
"Calhoun",2018,15093,12030,3063,32746,42894,181446,102023,"70.79"
"Calhoun",2017,15001,11943,3058,32057,40933,170219,97400,"56.64"
"Calhoun",2016,14580,11553,3027,29059,37426,156127,88408,"59.05"
"Calhoun",2015,14549,11513,3036,30811,33790,139283,78370,"56.03"
"Calhoun",2014,14592,11528,3064,29911,30671,125716,70298,"64.78"
"Calhoun",2013,14621,11554,3067,29469,27510,113768,63742,"68.41"
"Calhoun",2012,14641,11598,3043,29194,24969,103803,57498,"52.08"
"Calhoun",2011,14685,11639,3046,27861,23684,100982,55304,"39.9"
"Calhoun",2010,14625,11575,3050,27999,24959,105078,58610,"46.9"
"Calhoun",2009,14601,11580,3021,27601,26606,112131,63444,"63.23"
"Calhoun",2008,14310,11302,3008,27291,31076,129667,73915,"59.94"
"Calhoun",2007,14477,11436,3041,27445,35993,154357,85963,"38.67"
"Calhoun",2006,14113,11075,3038,26709,35119,153622,83873,"43.72"
"Calhoun",2005,13945,10933,3012,24620,34333,136507,75834,"62.58"
"Calhoun",2004,13610,10610,3000,23497,NULL,NULL,NULL,"53.85"
"Calhoun",2003,13439,10469,2970,23280,NULL,NULL,NULL,"62.6"
"Calhoun",2002,13231,10229,3002,22354,NULL,NULL,NULL,"64.19"
"Calhoun",2001,13073,10077,2996,22066,NULL,NULL,NULL,"49.84"
"Charlotte",2020,187904,167499,20405,43356,157457,374727,239463,"65.11"
"Charlotte",2019,181770,161809,19961,40350,151832,364545,231399,"55.01"
"Charlotte",2018,177987,158500,19487,38922,144250,352075,222048,"56.29"
"Charlotte",2017,172720,153882,18838,37707,135281,338520,210380,"57.34"
"Charlotte",2016,170450,152082,18368,36356,124134,319442,195990,"59.51"
"Charlotte",2015,167141,149466,17675,35668,109351,292967,176089,"54.69"
"Charlotte",2014,164467,146980,17487,34559,98888,270950,161251,"52.84"
"Charlotte",2013,163679,146592,17087,34046,89537,252508,147542,"57.07"
"Charlotte",2012,163357,146373,16984,33218,78671,230292,130396,"49.99"
"Charlotte",2011,160463,143722,16741,32830,76505,228481,127322,"46.4"
"Charlotte",2010,159978,143337,16641,32414,84737,250638,140120,"52.32"
"Charlotte",2009,165455,148466,16989,32563,91920,269660,148316,"45.38"
"Charlotte",2008,165781,148130,17651,32927,112295,318681,175550,"50.95"
"Charlotte",2007,164584,147140,17444,32833,136697,384142,215102,"33.33"
"Charlotte",2006,160315,143363,16952,32370,153726,431550,245757,"46.19"
"Charlotte",2005,154030,137775,16255,31937,129332,376853,209002,"59.04"
"Charlotte",2004,156985,139817,17168,29998,101484,302260,166537,"50.87"
"Charlotte",2003,151994,135403,16591,25627,85256,255995,141413,"62.89"
"Charlotte",2002,148521,132401,16120,26119,75183,225485,124493,"52.92"
"Charlotte",2001,144571,129335,15236,25404,68833,205983,113859,"50.5"
"Citrus",2020,149383,138818,10565,40328,119898,282260,178992,"56.88"
"Citrus",2019,147744,136970,10774,38122,110157,265127,166272,"55.2"
"Citrus",2018,145721,135008,10713,37288,102963,254560,158431,"66.26"
"Citrus",2017,143801,133395,10406,36520,91292,233969,144371,"50.72"
"Citrus",2016,143054,132660,10394,35475,80214,214776,129828,"52.07"
"Citrus",2015,141501,131162,10339,35716,73815,202842,120496,"48.54"
"Citrus",2014,140798,130517,10281,35142,68080,190453,111187,"63.49"
"Citrus",2013,140519,130277,10242,35556,66989,189401,109318,"48.71"
"Citrus",2012,140761,130490,10271,35470,64238,184903,105718,"57.33"
"Citrus",2011,140956,130646,10310,35028,68007,197080,111847,"48.13"
"Citrus",2010,141236,130918,10318,34679,77225,219961,125483,"47.76"
"Citrus",2009,142609,131763,10846,33564,84895,238585,136394,"49.31"
"Citrus",2008,142043,131095,10948,31664,100141,276564,159017,"47.03"
"Citrus",2007,140124,129101,11023,31729,116816,316223,184402,"50.04"
"Citrus",2006,136749,125772,10977,31438,119099,320931,189998,"41.37"
"Citrus",2005,132635,121717,10918,30265,95934,268433,155574,"54.18"
"Citrus",2004,129110,118320,10790,28582,77716,220004,126270,"59.17"
"Citrus",2003,125804,115128,10676,27616,69493,198417,113798,"61.85"
"Citrus",2002,123008,112627,10381,25958,64966,186094,106533,"62.54"
"Citrus",2001,120471,110185,10286,25954,61665,176727,101631,"50.45"
"Clay",2020,219575,200655,18920,43236,179379,319123,235993,"48.84"
"Clay",2019,215246,196607,18639,40435,170115,306723,225746,"46.96"
"Clay",2018,212034,193461,18573,39490,159740,295686,214746,"60.76"
"Clay",2017,208549,190210,18339,38122,143903,274280,195884,"65.52"
"Clay",2016,205321,187142,18179,36742,131853,256032,180852,"41.76"
"Clay",2015,201277,183611,17666,35941,125142,247400,173767,"46.29"
"Clay",2014,197403,179853,17550,35055,120272,241756,168046,"54.23"
"Clay",2013,192843,175387,17456,33780,109742,226130,155355,"51.66"
"Clay",2012,192071,174677,17394,33430,102282,216546,147783,"60.03"
"Clay",2011,191143,173754,17389,32866,106748,223366,152757,"46.45"
"Clay",2010,190865,173446,17419,32238,121977,247241,170619,"39.31"
"Clay",2009,185208,167545,17663,31840,133806,268447,185510,"58.4"
"Clay",2008,185168,167484,17684,31297,152322,304916,210194,"51.82"
"Clay",2007,184644,167005,17639,31079,158444,321887,221757,"45.54"
"Clay",2006,176901,159442,17459,30475,151043,310426,212961,"36.15"
"Clay",2005,169623,152343,17280,29212,128367,267583,182034,"55.76"
"Clay",2004,163461,146401,17060,28033,112223,236615,160607,"58.79"
"Clay",2003,156011,139229,16782,26836,102024,215711,147022,"53.47"
"Clay",2002,149901,133304,16597,23610,96033,203816,138420,"53.68"
"Clay",2001,142838,126420,16418,22782,92316,197004,132883,"48.83"
"Collier",2020,387450,348362,39088,54807,212878,826251,410781,"55.54"
"Collier",2019,376706,338008,38698,50092,208762,810112,400032,"63.78"
"Collier",2018,367347,329501,37846,48697,208380,811747,401381,"54.87"
"Collier",2017,357470,319796,37674,46415,205042,808621,398250,"71.2"
"Collier",2016,350202,313104,37098,45427,202162,814250,398809,"56.92"
"Collier",2015,343802,307120,36682,44985,184859,763093,372009,"53.74"
"Collier",2014,336783,300237,36546,43934,163216,689113,331378,"51.98"
"Collier",2013,333663,297103,36560,43214,145540,625466,295766,"52.41"
"Collier",2012,329849,293343,36506,41778,130409,574133,265952,"52.91"
"Collier",2011,323785,287485,36300,40979,128649,571642,261676,"46.18"
"Collier",2010,321520,285170,36350,40820,137526,607380,278448,"49.94"
"Collier",2009,333032,293909,39123,39808,150813,654718,300679,"48.71"
"Collier",2008,332854,292794,40060,40178,191486,782176,372004,"58.26"
"Collier",2007,333858,294289,39569,41300,236690,936225,454955,"44.91"
"Collier",2006,326658,287442,39216,39320,258761,1024306,499327,"45.07"
"Collier",2005,317788,279124,38664,38211,209233,875968,410002,"57.73"
"Collier",2004,306186,267640,38546,34856,158525,673379,310203,"48.87"
"Collier",2003,292466,254255,38211,33235,139821,594391,270039,"61.18"
"Collier",2002,277457,240093,37364,31507,125428,542664,243207,"53.94"
"Collier",2001,264475,227234,37241,30839,112927,491034,219508,"59.01"
"Columbia",2019,70492,57667,12825,39137,79430,245105,149552,"44.12"
"Columbia",2018,69721,56847,12874,38204,76878,238455,145083,"58.65"
"Columbia",2017,68943,56121,12822,37443,72657,227416,137164,"55.08"
"Columbia",2016,68566,55891,12675,35681,67322,211452,126714,"48"
"Columbia",2015,68163,55603,12560,35620,61194,193082,115485,"48.89"
"Columbia",2014,67826,55263,12563,34888,55348,176018,104788,"66.34"
"Columbia",2013,67489,55000,12489,34054,49904,160078,94729,"55.4"
"Columbia",2012,67729,55102,12627,33535,45563,147023,86647,"64.13"
"Columbia",2011,67528,54911,12617,33289,45599,146495,86528,"48.9"
"Columbia",2010,67531,54918,12613,33989,48587,155935,92225,"45.45"
"Columbia",2009,66409,54750,11659,32912,52325,169229,99810,"51.06"
"Columbia",2008,66121,54304,11817,32132,60691,198214,116604,"49.94"
"Columbia",2007,65373,53514,11859,31779,65968,217676,127775,"40.34"
"Columbia",2006,63538,52156,11382,31361,59365,202884,117449,"42.35"
"Columbia",2005,61466,50341,11125,30196,47996,170107,95764,"57.94"
"Columbia",2004,60453,49373,11080,28820,40352,145490,81272,"63.77"
"Columbia",2003,58890,47830,11060,27339,38504,141853,80003,"59.32"
"Columbia",2002,58372,47683,10689,26780,35554,132991,75047,"52.96"
"Columbia",2001,57066,46628,10438,26720,32721,123045,69430,"43.34"
"Columbia",2020,70617,57709,12908,41138,82130,252532,154936,"56.83"
"DeSoto",2020,37082,29096,7986,40772,82581,239968,140768,"52.6"
"DeSoto",2019,36065,28295,7770,37922,77521,228442,132760,"51.46"
"DeSoto",2018,35520,27847,7673,36489,73222,216366,124503,"57.06"
"DeSoto",2017,35621,27944,7677,35633,67280,200455,114675,"59.5"
"DeSoto",2016,35141,27513,7628,34618,62671,186700,107123,"58.48"
"DeSoto",2015,34777,27167,7610,34549,59772,176112,102468,"57.72"
"DeSoto",2014,34426,26947,7479,33988,54950,163614,95021,"54.09"
"DeSoto",2013,34367,26827,7540,33426,51066,152338,87920,"57.76"
"DeSoto",2012,34408,26823,7585,32839,47293,141900,81647,"51.96"
"DeSoto",2011,34708,27116,7592,31936,48007,144520,83205,"47.46"
"DeSoto",2010,34862,27225,7637,31639,51835,156334,89884,"54.08"
"DeSoto",2009,34792,28053,6739,30846,57213,173550,99199,"45.52"
"DeSoto",2008,34487,27860,6627,29661,68559,208624,118857,"50.96"
"DeSoto",2007,33983,27366,6617,29214,81389,248556,141580,"36.63"
"DeSoto",2006,33164,26409,6755,27991,83126,255434,144879,"42.23"
"DeSoto",2005,32606,25938,6668,26143,70392,220144,122727,"59.91"
"DeSoto",2004,34105,27251,6854,25919,56332,176526,98388,"57.32"
"DeSoto",2003,33713,26853,6860,23890,48347,150063,84611,"57.85"
"DeSoto",2002,32798,26020,6778,23382,44054,136517,77203,"59.21"
"DeSoto",2001,32736,26002,6734,22139,40246,124331,70630,"54.68"
"Dixie",2020,16663,14768,1895,36307,51698,193839,97936,"55.24"
"Dixie",2019,16610,14767,1843,34574,51264,191448,98109,"61.14"
"Dixie",2018,16489,14622,1867,35228,49435,186681,94911,"81.05"
"Dixie",2017,16726,14851,1875,34590,45797,175911,87778,"61.5"
"Dixie",2016,16773,14900,1873,33367,42433,163093,81715,"60.94"
"Dixie",2015,16468,14576,1892,32106,38525,149610,74693,"60.18"
"Dixie",2014,16356,14475,1881,32077,34235,135503,67277,"65.56"
"Dixie",2013,16263,14385,1878,29422,31073,124956,60866,"61.22"
"Dixie",2012,16298,14423,1875,29191,27457,113829,53996,"66.67"
"Dixie",2011,16385,14489,1896,28641,25679,111222,51551,"43.16"
"Dixie",2010,16422,14525,1897,28556,26050,116359,52839,"53.5"
"Dixie",2009,16221,14243,1978,27947,27294,125546,56264,"56.36"
"Dixie",2008,15963,13909,2054,28072,32288,151598,69035,"49.24"
"Dixie",2007,15808,13755,2053,27371,37884,179799,81841,"39.25"
"Dixie",2006,15677,13635,2042,27270,38450,185790,84602,"40.59"
"Dixie",2005,15377,13342,2035,27247,32774,161366,73277,"61.17"
"Dixie",2004,14928,12882,2046,26204,26134,128090,59039,"62.46"
"Dixie",2003,14688,12632,2056,24927,21830,106400,50130,"52.37"
"Dixie",2002,14459,12396,2063,28088,19137,95035,45115,"54.82"
"Dixie",2001,14059,11994,2065,24693,16830,85482,40619,"44.62"
"Duval",2020,982080,0,982080,58829,131192,330519,215168,"53.35"
"Duval",2019,970672,0,970672,54919,122599,313576,202300,"44.04"
"Duval",2018,952861,0,952861,53569,114996,302858,191778,"51.85"
"Duval",2017,936811,0,936811,51828,104649,283441,176524,"59.25"
"Duval",2016,923647,0,923647,50569,94080,262793,161710,"40.36"
"Duval",2015,905574,0,905574,49682,86205,247792,150663,"45.41"
"Duval",2014,890066,0,890066,48811,81519,238997,143966,"56.02"
"Duval",2013,876075,0,876075,47481,74413,222494,131591,"51.56"
"Duval",2012,869729,0,869729,47027,67638,203676,119690,"59.21"
"Duval",2011,864601,0,864601,45556,70822,210080,126603,"45.87"
"Duval",2010,864263,0,864263,45084,84653,237716,147384,"32.25"
"Duval",2009,900518,0,900518,44006,96069,261691,163053,"58.76"
"Duval",2008,904971,0,904971,43724,110982,299800,187411,"51.72"
"Duval",2007,897597,0,897597,43641,121071,330332,205031,"44.11"
"Duval",2006,879235,0,879235,42232,118236,327136,201353,"34.2"
"Duval",2005,861150,0,861150,40095,101231,281733,172506,"55.47"
"Duval",2004,840474,0,840474,38635,87857,244116,149982,"53.31"
"Duval",2003,826279,0,826279,37027,79657,218558,135230,"47.5"
"Duval",2002,809394,0,809394,35279,73684,201557,124501,"52.09"
"Duval",2001,793898,0,793898,33721,68486,186956,115354,"47.68"
"Escambia",2020,323714,266434,57280,48852,98274,309547,168752,"55.16"
"Escambia",2019,321134,264282,56852,45766,92983,293979,158835,"50.54"
"Escambia",2018,318560,262157,56403,44262,86257,280632,149554,"76.28"
"Escambia",2017,313381,257774,55607,42975,78259,261705,138010,"81.89"
"Escambia",2016,309986,254757,55229,41637,72118,245901,128079,"57.47"
"Escambia",2015,306944,252308,54636,40964,68329,234038,121311,"66.45"
"Escambia",2014,303907,249515,54392,39354,65183,226059,116676,"66.69"
"Escambia",2013,301120,247278,53842,38146,62597,218064,112177,"63.32"
"Escambia",2012,299511,245796,53715,38406,60619,212204,108368,"58.33"
"Escambia",2011,299261,245632,53629,37808,63141,215058,112440,"43.26"
"Escambia",2010,297619,243998,53621,36730,72125,235842,125712,"55.89"
"Escambia",2009,312980,256463,56517,36512,75642,245805,130382,"79.39"
"Escambia",2008,313480,256911,56569,35512,84334,273104,143792,"57.32"
"Escambia",2007,311775,255081,56694,34710,92238,301134,158039,"53.95"
"Escambia",2006,309647,252859,56788,33754,93820,316114,162864,"45.59"
"Escambia",2005,303623,247012,56611,32643,80596,276889,140211,"71.47"
"Escambia",2004,307226,249132,58094,30972,67056,226682,115823,"69.9"
"Escambia",2003,303310,245268,58042,29692,61928,207628,107497,"69.71"
"Escambia",2002,299485,241453,58032,28905,59776,199261,103902,"63.84"
"Escambia",2001,296709,238671,58038,28610,58047,194095,101221,"51.27"
"Flagler",2020,114173,16141,98032,38521,191226,378523,246511,"69.11"
"Flagler",2019,110635,15499,95136,36114,184299,368140,238693,"51.5"
"Flagler",2018,107511,14852,92659,35493,174543,355159,228360,"63.98"
"Flagler",2017,105157,14463,90694,34017,165747,343847,218489,"62.41"
"Flagler",2016,103095,14035,89060,33180,152995,325329,203467,"44.06"
"Flagler",2015,101353,13794,87559,32929,140434,308628,189903,"45.03"
"Flagler",2014,99121,13484,85637,31443,133015,297227,180964,"60.81"
"Flagler",2013,97843,13301,84542,31425,117527,270036,161684,"53.6"
"Flagler",2012,97160,13253,83907,31196,103914,248022,145605,"49.02"
"Flagler",2011,96241,13127,83114,30832,106824,257498,149401,"45.96"
"Flagler",2010,95696,13062,82634,30883,115166,277186,160561,"38.36"
"Flagler",2009,94901,12141,82760,30493,126328,308881,177195,"52.31"
"Flagler",2008,95512,12304,83208,30417,155039,378011,218935,"51.85"
