Year,Period,labor force participation rate,employment-population ratio,labor force,employment,unemployment,unemployment rate
2011,Jan,61.2,54.7,9251721,8267299,984422,10.6
2011,Feb,61.1,54.7,9252149,8280635,971514,10.5
2011,Mar,61.1,54.7,9250847,8290918,959929,10.4
2011,Apr,61,54.7,9247888,8297312,950576,10.3
2011,May,60.9,54.7,9246195,8302264,943931,10.2
2011,Jun,60.9,54.7,9247380,8309731,937649,10.1
2011,Jul,60.8,54.7,9251715,8322847,928868,10
2011,Aug,60.8,54.8,9261107,8341528,919579,9.9
2011,Sep,60.7,54.8,9265057,8363923,901134,9.7
2011,Oct,60.7,54.9,9276833,8387525,889308,9.6
2011,Nov,60.7,55,9285382,8409108,876274,9.4
2011,Dec,60.7,55,9289835,8426736,863099,9.3
2012,Jan,60.6,55,9292160,8441097,851063,9.2
2012,Feb,60.6,55.1,9296328,8454837,841491,9.1
2012,Mar,60.5,55.1,9303773,8468399,835374,9
2012,Apr,60.5,55.1,9312582,8481558,831024,8.9
2012,May,60.5,55.1,9322199,8496177,826022,8.9
2012,Jun,60.5,55.2,9332286,8513758,818528,8.8
2012,Jul,60.5,55.3,9342026,8534305,807721,8.6
2012,Aug,60.5,55.3,9352027,8556664,795363,8.5
2012,Sep,60.5,55.4,9363037,8578931,784106,8.4
2012,Oct,60.4,55.4,9372631,8597972,774659,8.3
2012,Nov,60.4,55.5,9379264,8612023,767241,8.2
2012,Dec,60.3,55.5,9382701,8621568,761133,8.1
2013,Jan,60.3,55.4,9383321,8628007,755314,8
2013,Feb,60.2,55.4,9383328,8634844,748484,8
2013,Mar,60.2,55.4,9385906,8646346,739560,7.9
2013,Apr,60.2,55.5,9394008,8664776,729232,7.8
2013,May,60.2,55.6,9405649,8686257,719392,7.6
2013,Jun,60.2,55.6,9417639,8706200,711439,7.6
2013,Jul,60.1,55.6,9427528,8722512,705016,7.5
2013,Aug,60.1,55.6,9432470,8735091,697379,7.4
2013,Sep,60,55.6,9433614,8746255,687359,7.3
2013,Oct,59.9,55.6,9436839,8759566,677273,7.2
2013,Nov,59.9,55.7,9446215,8777668,668547,7.1
2013,Dec,59.9,55.7,9461489,8800149,661340,7
2014,Jan,59.9,55.8,9479786,8825090,654696,6.9
2014,Feb,60,55.9,9497821,8849988,647833,6.8
2014,Mar,60,55.9,9513557,8872130,641427,6.7
2014,Apr,60,56,9525298,8890013,635285,6.7
2014,May,59.9,56,9534040,8905898,628142,6.6
2014,Jun,59.9,56,9543064,8923099,619965,6.5
2014,Jul,59.9,56.1,9553381,8941700,611681,6.4
2014,Aug,59.9,56.1,9565595,8961454,604141,6.3
2014,Sep,59.8,56.1,9577872,8980727,597145,6.2
2014,Oct,59.8,56.1,9586098,8996931,589167,6.1
2014,Nov,59.7,56.1,9588482,9008617,579865,6
2014,Dec,59.6,56,9588236,9017099,571137,6
2015,Jan,59.5,56,9588873,9024705,564168,5.9
2015,Feb,59.4,56,9592040,9032822,559218,5.8
2015,Mar,59.4,55.9,9598497,9043681,554816,5.8
2015,Apr,59.3,55.9,9607811,9058084,549727,5.7
2015,May,59.3,56,9618147,9074570,543577,5.7
2015,Jun,59.3,56,9627791,9091449,536342,5.6
2015,Jul,59.2,56,9637406,9108581,528825,5.5
2015,Aug,59.2,56,9648341,9126443,521898,5.4
2015,Sep,59.1,56,9661738,9146394,515344,5.3
2015,Oct,59.1,56,9679856,9170460,509396,5.3
2015,Nov,59.2,56.1,9702643,9198031,504612,5.2
2015,Dec,59.2,56.2,9726210,9226214,499996,5.1
2016,Jan,59.2,56.2,9746916,9252093,494823,5.1
2016,Feb,59.2,56.3,9763853,9274276,489577,5
2016,Mar,59.2,56.3,9777290,9292824,484466,5
2016,Apr,59.2,56.3,9790156,9309537,480619,4.9
2016,May,59.2,56.3,9806455,9327449,479006,4.9
2016,Jun,59.2,56.3,9826989,9347749,479240,4.9
2016,Jul,59.2,56.3,9850017,9369741,480276,4.9
2016,Aug,59.3,56.4,9873290,9391728,481562,4.9
2016,Sep,59.3,56.4,9894617,9411626,482991,4.9
2016,Oct,59.3,56.4,9912032,9428996,483036,4.9
2016,Nov,59.3,56.4,9926694,9446908,479786,4.8
2016,Dec,59.3,56.5,9941833,9468761,473072,4.8
2017,Jan,59.3,56.5,9959680,9495705,463975,4.7
2017,Feb,59.3,56.6,9980408,9527052,453356,4.5
2017,Mar,59.4,56.7,10002242,9559207,443035,4.4
2017,Apr,59.4,56.8,10021874,9587640,434234,4.3
2017,May,59.4,56.9,10035568,9608502,427066,4.3
2017,Jun,59.3,56.9,10042754,9620715,422039,4.2
2017,Jul,59.3,56.8,10045858,9626706,419152,4.2
2017,Aug,59.2,56.7,10047193,9630155,417038,4.2
2017,Sep,59.1,56.7,10049386,9634812,414574,4.1
2017,Oct,59.1,56.7,10055130,9643784,411346,4.1
2017,Nov,59.1,56.7,10065132,9657617,407515,4
2017,Dec,59.1,56.7,10078698,9676332,402366,4
2018,Jan,59.1,56.8,10094868,9698758,396110,3.9
2018,Feb,59.1,56.9,10112442,9722964,389478,3.9
2018,Mar,59.2,56.9,10129065,9746259,382806,3.8
2018,Apr,59.2,57,10142429,9766492,375937,3.7
2018,May,59.2,57,10152646,9783249,369397,3.6
2018,Jun,59.1,57,10160799,9797419,363380,3.6
2018,Jul,59.1,57,10168495,9810226,358269,3.5
2018,Aug,59.1,57,10178508,9823085,355423,3.5
2018,Sep,59.1,57,10191438,9836152,355286,3.5
2018,Oct,59.1,57,10205938,9848907,357031,3.5
2018,Nov,59.1,57,10220222,9861136,359086,3.5
2018,Dec,59.1,57.1,10232330,9872842,359488,3.5
2019,Jan,59.1,57.1,10240878,9884007,356871,3.5
2019,Feb,59.1,57.1,10246115,9895249,350866,3.4
2019,Mar,59.1,57.1,10251856,9908175,343681,3.4
2019,Apr,59.1,57.1,10262411,9924815,337596,3.3
2019,May,59.1,57.2,10279930,9945628,334302,3.3
2019,Jun,59.2,57.3,10304147,9970073,334074,3.2
2019,Jul,59.3,57.4,10332690,9996851,335839,3.3
2019,Aug,59.4,57.5,10362186,10024780,337406,3.3
2019,Sep,59.5,57.6,10391422,10054571,336851,3.2
2019,Oct,59.6,57.6,10417919,10083201,334718,3.2
2019,Nov,59.6,57.7,10438251,10104965,333286,3.2
2019,Dec,59.6,57.7,10451550,10115912,335638,3.2
2020,Jan,59.6,57.6,10458937,10116910,342027,3.3
2020,Feb,59.5,57.5,10461404,10111574,349830,3.3
2020,Mar,60.4,57.5,10629624,10106833,522791,4.9
2020,Apr,55.5,47.7,9765316,8400513,1364803,14
2020,May,56.5,48.4,9949585,8533164,1416421,14.2
2020,Jun,56.1,49.6,9898486,8749388,1149098,11.6
2020,Jul,57.3,50.7,10108143,8940935,1167208,11.5
2020,Aug,56.5,52.1,9991016,9206578,784438,7.9
2020,Sep,56.8,52.8,10052895,9333690,719205,7.2
2020,Oct,56.5,53.2,10010524,9427112,583412,5.8
2020,Nov,56.6,53.5,10025050,9485302,539748,5.4
2020,Dec,56.6,53.7,10043992,9528878,515114,5.1
2021,Jan,56.7,54,10068685,9587059,481626,4.8
2021,Feb,57,54.3,10124393,9650056,474337,4.7
2021,Mar,57.2,54.5,10170003,9695580,474423,4.7
2021,Apr,57.5,54.8,10241583,9753831,487752,4.8
2021,May,57.9,55.1,10315309,9811921,503388,4.9
2021,Jun,58.3,55.4,10395981,9872463,523518,5
2021,Jul,58.7(P),55.7(P),10478505(P),9948644(P),529861(P),5.1(P)
,,,,,,,
P : Preliminary.,,,,,,,
