city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Miami,Miami,25.7839,-80.2102,United States,US,USA,Florida,,6445545,1840015149
Tampa,Tampa,27.9942,-82.4451,United States,US,USA,Florida,,2908063,1840015982
Orlando,Orlando,28.4772,-81.3369,United States,US,USA,Florida,,1822394,1840015099
Jacksonville,Jacksonville,30.3322,-81.6749,United States,US,USA,Florida,,1181496,1840015031
Sarasota,Sarasota,27.3386,-82.5431,United States,US,USA,Florida,,722243,1840015988
Cape Coral,Cape Coral,26.6446,-81.9956,United States,US,USA,Florida,,668382,1840015130
Palm Bay,Palm Bay,27.955,-80.6627,United States,US,USA,Florida,,507002,1840015094
Port St. Lucie,Port St. Lucie,27.2796,-80.3883,United States,US,USA,Florida,,461152,1840015119
Bonita Springs,Bonita Springs,26.3559,-81.7861,United States,US,USA,Florida,,421291,1840014227
Palm Coast,Palm Coast,29.5392,-81.246,United States,US,USA,Florida,,417007,1840015064
Kissimmee,Kissimmee,28.3042,-81.4164,United States,US,USA,Florida,,382720,1840015109
Pensacola,Pensacola,30.4427,-87.1886,United States,US,USA,Florida,,346921,1840015005
Lakeland,Lakeland,28.0556,-81.9545,United States,US,USA,Florida,,302284,1840015108
Winter Haven,Winter Haven,28.0118,-81.7017,United States,US,USA,Florida,,267069,1840015970
St. Petersburg,St. Petersburg,27.7931,-82.6652,United States,US,USA,Florida,,265351,1840015977
Tallahassee,Tallahassee,30.4551,-84.2526,United States,US,USA,Florida,admin,257601,1840015913
Hialeah,Hialeah,25.8696,-80.3046,United States,US,USA,Florida,,233339,1840015157
North Port,North Port,27.0577,-82.1975,United States,US,USA,Florida,,209070,1840015120
Gainesville,Gainesville,29.6804,-82.3458,United States,US,USA,Florida,,202335,1840014022
Deltona,Deltona,28.905,-81.2137,United States,US,USA,Florida,,198361,1840015072
Fort Lauderdale,Fort Lauderdale,26.1412,-80.1464,United States,US,USA,Florida,,182437,1840014236
Pembroke Pines,Pembroke Pines,26.0128,-80.3382,United States,US,USA,Florida,,173591,1840015141
Ocala,Ocala,29.178,-82.1511,United States,US,USA,Florida,,169383,1840015067
Hollywood,Hollywood,26.0294,-80.1679,United States,US,USA,Florida,,154817,1840015144
Leesburg,Leesburg,28.7657,-81.8996,United States,US,USA,Florida,,154574,1840015083
Miramar,Miramar,25.9773,-80.3351,United States,US,USA,Florida,,141191,1840015137
Panama City,Panama City,30.1995,-85.6004,United States,US,USA,Florida,,136133,1840015034
Coral Springs,Coral Springs,26.2702,-80.2591,United States,US,USA,Florida,,133759,1840015134
Lehigh Acres,Lehigh Acres,26.612,-81.6388,United States,US,USA,Florida,,123378,1840014220
Clearwater,Clearwater,27.9789,-82.7622,United States,US,USA,Florida,,116946,1840015110
Brandon,Brandon,27.9367,-82.3,United States,US,USA,Florida,,115911,1840014151
Pompano Beach,Pompano Beach,26.2428,-80.1312,United States,US,USA,Florida,,112118,1840015143
West Palm Beach,West Palm Beach,26.7468,-80.1316,United States,US,USA,Florida,,111955,1840015993
Spring Hill,Spring Hill,28.4797,-82.53,United States,US,USA,Florida,,111076,1840014105
Miami Gardens,Miami Gardens,25.9433,-80.2426,United States,US,USA,Florida,,110001,1840015151
Davie,Davie,26.0789,-80.287,United States,US,USA,Florida,,106306,1840017272
Sunrise,Sunrise,26.1547,-80.2997,United States,US,USA,Florida,,95166,1840016000
Miami Beach,Miami Beach,25.8171,-80.1396,United States,US,USA,Florida,,88885,1840015150
Deerfield Beach,Deerfield Beach,26.305,-80.1277,United States,US,USA,Florida,,81066,1840015136
Pine Hills,Pine Hills,28.5818,-81.4693,United States,US,USA,Florida,,78995,1840014098
Lauderhill,Lauderhill,26.1605,-80.2242,United States,US,USA,Florida,,71868,1840015146
Tamarac,Tamarac,26.2056,-80.2542,United States,US,USA,Florida,,66721,1840016001
North Miami,North Miami,25.9007,-80.1686,United States,US,USA,Florida,,62822,1840015154
The Hammocks,The Hammocks,25.67,-80.4483,United States,US,USA,Florida,,61516,1840029009
Coconut Creek,Coconut Creek,26.2803,-80.1842,United States,US,USA,Florida,,61248,1840015132
Fountainebleau,Fountainebleau,25.7723,-80.3458,United States,US,USA,Florida,,60547,1840028983
Margate,Margate,26.2466,-80.2119,United States,US,USA,Florida,,58796,1840015999
Tamiami,Tamiami,25.7556,-80.4016,United States,US,USA,Florida,,56225,1840029085
Kendale Lakes,Kendale Lakes,25.7081,-80.4078,United States,US,USA,Florida,,56182,1840029045
Country Club,Country Club,25.9407,-80.3102,United States,US,USA,Florida,,50431,1840029029
University,University,28.0771,-82.4335,United States,US,USA,Florida,,48436,1840073852
Oakland Park,Oakland Park,26.178,-80.1528,United States,US,USA,Florida,,45202,1840015139
North Lauderdale,North Lauderdale,26.2113,-80.2209,United States,US,USA,Florida,,44262,1840015138
North Miami Beach,North Miami Beach,25.9302,-80.166,United States,US,USA,Florida,,43041,1840015155
Greenacres,Greenacres,26.6272,-80.1371,United States,US,USA,Florida,,41117,1840036057
Hallandale Beach,Hallandale Beach,25.9854,-80.1423,United States,US,USA,Florida,,39847,1840014237
Lake Worth,Lake Worth,26.6196,-80.0591,United States,US,USA,Florida,,38526,1840015127
Kendall West,Kendall West,25.7065,-80.4388,United States,US,USA,Florida,,38433,1840035805
Egypt Lake-Leto,Egypt Lake-Leto,28.0177,-82.5062,United States,US,USA,Florida,,37704,1840073269
Richmond West,Richmond West,25.6105,-80.4297,United States,US,USA,Florida,,37486,1840073270
South Miami Heights,South Miami Heights,25.5886,-80.3862,United States,US,USA,Florida,,37119,1840014240
Aventura,Aventura,25.9565,-80.1372,United States,US,USA,Florida,,36987,1840014243
Lauderdale Lakes,Lauderdale Lakes,26.1682,-80.2017,United States,US,USA,Florida,,36194,1840015145
Buenaventura Lakes,Buenaventura Lakes,28.3349,-81.3539,United States,US,USA,Florida,,34784,1840028974
Golden Glades,Golden Glades,25.9129,-80.2013,United States,US,USA,Florida,,34109,1840029039
West Little River,West Little River,25.857,-80.2367,United States,US,USA,Florida,,32897,1840029096
Miami Lakes,Miami Lakes,25.9125,-80.3214,United States,US,USA,Florida,,31367,1840017275
Westchester,Westchester,25.7474,-80.3358,United States,US,USA,Florida,,29778,1840014241
Golden Gate,Golden Gate,26.1844,-81.7031,United States,US,USA,Florida,,29552,1840014228
Leisure City,Leisure City,25.4937,-80.4369,United States,US,USA,Florida,,26652,1840014245
University Park,University Park,25.7469,-80.3684,United States,US,USA,Florida,,26620,1840029013
Coral Terrace,Coral Terrace,25.7464,-80.3049,United States,US,USA,Florida,,25387,1840029028
South Bradenton,South Bradenton,27.4612,-82.5821,United States,US,USA,Florida,,25227,1840029076
Palm Springs,Palm Springs,26.6349,-80.0968,United States,US,USA,Florida,,25216,1840018308
Oak Ridge,Oak Ridge,28.4727,-81.4169,United States,US,USA,Florida,,24004,1840029062
Hialeah Gardens,Hialeah Gardens,25.8878,-80.3569,United States,US,USA,Florida,,23474,1840015158
Ives Estates,Ives Estates,25.9632,-80.183,United States,US,USA,Florida,,22707,1840028705
The Crossings,The Crossings,25.6708,-80.4018,United States,US,USA,Florida,,22441,1840029008
Lealman,Lealman,27.8197,-82.6847,United States,US,USA,Florida,,22034,1840025161
Jasmine Estates,Jasmine Estates,28.293,-82.6907,United States,US,USA,Florida,,21865,1840014116
Sunny Isles Beach,Sunny Isles Beach,25.9385,-80.1246,United States,US,USA,Florida,,21804,1840016007
Sweetwater,Sweetwater,25.7786,-80.376,United States,US,USA,Florida,,20994,1840016008
Bayshore Gardens,Bayshore Gardens,27.4345,-82.5794,United States,US,USA,Florida,,20287,1840014168
Pinewood,Pinewood,25.8697,-80.2174,United States,US,USA,Florida,,17542,1840029066
Country Walk,Country Walk,25.6331,-80.4353,United States,US,USA,Florida,,17496,1840028979
Brownsville,Brownsville,25.8216,-80.2417,United States,US,USA,Florida,,17051,1840029024
Ojus,Ojus,25.9563,-80.1606,United States,US,USA,Florida,,16417,1840028742
Palmetto Estates,Palmetto Estates,25.6211,-80.3616,United States,US,USA,Florida,,15640,1840029063
West Park,West Park,25.984,-80.1923,United States,US,USA,Florida,,15089,1840016002
Olympia Heights,Olympia Heights,25.7241,-80.339,United States,US,USA,Florida,,13958,1840014247
Key Biscayne,Key Biscayne,25.6908,-80.1653,United States,US,USA,Florida,,12846,1840018333
Wilton Manors,Wilton Manors,26.1593,-80.1395,United States,US,USA,Florida,,12756,1840016004
Lantana,Lantana,26.5834,-80.0564,United States,US,USA,Florida,,12581,1840017259
South Miami,South Miami,25.7079,-80.2952,United States,US,USA,Florida,,11911,1840016006
Naranja,Naranja,25.5164,-80.4221,United States,US,USA,Florida,,11778,1840014246
Westwood Lakes,Westwood Lakes,25.7237,-80.3717,United States,US,USA,Florida,,11510,1840028796
Richmond Heights,Richmond Heights,25.6347,-80.372,United States,US,USA,Florida,,10524,1840014249
West Perrine,West Perrine,25.6061,-80.3639,United States,US,USA,Florida,,9826,1840029018
Westgate,Westgate,26.6994,-80.0989,United States,US,USA,Florida,,9783,1840042909
West Miami,West Miami,25.7578,-80.2969,United States,US,USA,Florida,,8767,1840016009
Broadview Park,Broadview Park,26.0979,-80.2088,United States,US,USA,Florida,,8169,1840028918
North Bay Village,North Bay Village,25.8487,-80.1535,United States,US,USA,Florida,,8057,1840015153
Sky Lake,Sky Lake,28.4611,-81.3912,United States,US,USA,Florida,,7331,1840014085
Lauderdale-by-the-Sea,Lauderdale-by-the-Sea,26.199,-80.0972,United States,US,USA,Florida,,6664,1840017271
Naples Manor,Naples Manor,26.0892,-81.7254,United States,US,USA,Florida,,6507,1840014232
Bay Harbor Islands,Bay Harbor Islands,25.8878,-80.1335,United States,US,USA,Florida,,5793,1840016005
Surfside,Surfside,25.8787,-80.125,United States,US,USA,Florida,,5651,1840017278
Palm Springs North,Palm Springs North,25.9351,-80.3339,United States,US,USA,Florida,,5525,1840047821
South Highpoint,South Highpoint,27.9086,-82.7162,United States,US,USA,Florida,,5435,1840029006
Kenneth City,Kenneth City,27.8155,-82.7162,United States,US,USA,Florida,,5121,1840017244
South Pasadena,South Pasadena,27.7526,-82.7394,United States,US,USA,Florida,,5095,1840015979
Boca Raton,Boca Raton,26.3752,-80.108,United States,US,USA,Florida,,99805,1840014207
Riverview,Riverview,27.8227,-82.3023,United States,US,USA,Florida,,95338,1840014158
Plantation,Plantation,26.126,-80.2617,United States,US,USA,Florida,,94580,1840015142
Alafaya,Alafaya,28.5278,-81.1865,United States,US,USA,Florida,,91068,1840029102
Town 'n' Country,Town 'n' Country,28.0108,-82.576,United States,US,USA,Florida,,87338,1840029089
Fort Myers,Fort Myers,26.6195,-81.8303,United States,US,USA,Florida,,87103,1840014226
Largo,Largo,27.9088,-82.7711,United States,US,USA,Florida,,84948,1840015114
Melbourne,Melbourne,28.1085,-80.6627,United States,US,USA,Florida,,83029,1840015960
Zephyrhills,Zephyrhills,28.2408,-82.1796,United States,US,USA,Florida,,82476,1840015968
St. Augustine,St. Augustine,29.8977,-81.31,United States,US,USA,Florida,,82180,1840015935
The Villages,The Villages,28.9021,-81.9888,United States,US,USA,Florida,,79372,1840014065
Boynton Beach,Boynton Beach,26.5281,-80.0811,United States,US,USA,Florida,,78679,1840014208
Kendall,Kendall,25.6697,-80.3556,United States,US,USA,Florida,,75312,1840014244
Weston,Weston,26.1006,-80.4054,United States,US,USA,Florida,,71166,1840016003
Poinciana,Poinciana,28.1217,-81.482,United States,US,USA,Florida,,69955,1840014132
Homestead,Homestead,25.4665,-80.4472,United States,US,USA,Florida,,69523,1840015159
Delray Beach,Delray Beach,26.455,-80.0905,United States,US,USA,Florida,,69451,1840015123
Daytona Beach,Daytona Beach,29.1994,-81.0982,United States,US,USA,Florida,,69186,1840015068
Jupiter,Jupiter,26.9199,-80.1128,United States,US,USA,Florida,,65791,1840017255
Doral,Doral,25.8151,-80.3565,United States,US,USA,Florida,,65741,1840015148
Wellington,Wellington,26.6461,-80.2699,United States,US,USA,Florida,,65398,1840018311
Port Orange,Port Orange,29.1084,-81.0137,United States,US,USA,Florida,,64842,1840015077
Port Charlotte,Port Charlotte,26.9918,-82.114,United States,US,USA,Florida,,62327,1840014200
Palm Harbor,Palm Harbor,28.0847,-82.7481,United States,US,USA,Florida,,62310,1840014143
Sebring,Sebring,27.477,-81.453,United States,US,USA,Florida,,62250,1840015986
Sanford,Sanford,28.7893,-81.276,United States,US,USA,Florida,,61448,1840015958
Bradenton,Bradenton,27.49,-82.5739,United States,US,USA,Florida,,59439,1840014173
Wesley Chapel,Wesley Chapel,28.2106,-82.3238,United States,US,USA,Florida,,58208,1840014118
Titusville,Titusville,28.5727,-80.8193,United States,US,USA,Florida,,57891,1840015962
Palm Beach Gardens,Palm Beach Gardens,26.8466,-80.1679,United States,US,USA,Florida,,57704,1840015125
St. Cloud,St. Cloud,28.2294,-81.2829,United States,US,USA,Florida,,54579,1840015971
Pinellas Park,Pinellas Park,27.8589,-82.7078,United States,US,USA,Florida,,53637,1840015112
Apopka,Apopka,28.7014,-81.5304,United States,US,USA,Florida,,53447,1840014093
Coral Gables,Coral Gables,25.7037,-80.2715,United States,US,USA,Florida,,49700,1840015147
Ocoee,Ocoee,28.5787,-81.5338,United States,US,USA,Florida,,48263,1840015098
Fort Pierce,Fort Pierce,27.4256,-80.3431,United States,US,USA,Florida,,46103,1840014178
Winter Garden,Winter Garden,28.5421,-81.5966,United States,US,USA,Florida,,46051,1840015965
Altamonte Springs,Altamonte Springs,28.6615,-81.3953,United States,US,USA,Florida,,44143,1840014072
Ormond Beach,Ormond Beach,29.296,-81.1003,United States,US,USA,Florida,,43759,1840015076
Cutler Bay,Cutler Bay,25.5765,-80.3356,United States,US,USA,Florida,,43718,1840017276
North Fort Myers,North Fort Myers,26.7243,-81.8491,United States,US,USA,Florida,,42770,1840014222
Oviedo,Oviedo,28.658,-81.1872,United States,US,USA,Florida,,41860,1840015089
Royal Palm Beach,Royal Palm Beach,26.7038,-80.2241,United States,US,USA,Florida,,40396,1840018309
The Acreage,The Acreage,26.7741,-80.2779,United States,US,USA,Florida,,40177,1840026061
Plant City,Plant City,28.014,-82.1201,United States,US,USA,Florida,,39744,1840015115
Crestview,Crestview,30.748,-86.5784,United States,US,USA,Florida,,39072,1840015007
Horizon West,Horizon West,28.4417,-81.6145,United States,US,USA,Florida,,39065,1840038926
Clermont,Clermont,28.5402,-81.7259,United States,US,USA,Florida,,38654,1840015080
Land O' Lakes,Land O' Lakes,28.2075,-82.4476,United States,US,USA,Florida,,38410,1840014120
Valrico,Valrico,27.9193,-82.2293,United States,US,USA,Florida,,37980,1840028790
Navarre,Navarre,30.4174,-86.8907,United States,US,USA,Florida,,37362,1840027017
Winter Springs,Winter Springs,28.6889,-81.2704,United States,US,USA,Florida,,37312,1840015959
Dunedin,Dunedin,28.0329,-82.7863,United States,US,USA,Florida,,36537,1840014144
Merritt Island,Merritt Island,28.3146,-80.6713,United States,US,USA,Florida,,36532,1840014076
Cooper City,Cooper City,26.0463,-80.2862,United States,US,USA,Florida,,35800,1840015133
Meadow Woods,Meadow Woods,28.3698,-81.3467,United States,US,USA,Florida,,35726,1840029057
Carrollwood,Carrollwood,28.0577,-82.5149,United States,US,USA,Florida,,35686,1840029026
Riviera Beach,Riviera Beach,26.7812,-80.0742,United States,US,USA,Florida,,35463,1840015126
DeLand,DeLand,29.0224,-81.2873,United States,US,USA,Florida,,34851,1840015071
Parkland,Parkland,26.3218,-80.2533,United States,US,USA,Florida,,34170,1840015140
Estero,Estero,26.4277,-81.7951,United States,US,USA,Florida,,33871,1840013129
Ferry Pass,Ferry Pass,30.5203,-87.1903,United States,US,USA,Florida,,32376,1840013909
Princeton,Princeton,25.5396,-80.3971,United States,US,USA,Florida,,32299,1840014248
Dania Beach,Dania Beach,26.0594,-80.1637,United States,US,USA,Florida,,32271,1840015135
East Lake,East Lake,28.1205,-82.6868,United States,US,USA,Florida,,32169,1840028980
Key West,Key West,24.5637,-81.7768,United States,US,USA,Florida,,31401,1840015161
Fruit Cove,Fruit Cove,30.0972,-81.6176,United States,US,USA,Florida,,31314,1840013970
Winter Park,Winter Park,28.5987,-81.3438,United States,US,USA,Florida,,30825,1840015966
Lake Magdalene,Lake Magdalene,28.0875,-82.4791,United States,US,USA,Florida,,30805,1840029049
Lakeside,Lakeside,30.1356,-81.7674,United States,US,USA,Florida,,30458,1840029051
East Lake-Orient Park,East Lake-Orient Park,27.9971,-82.3653,United States,US,USA,Florida,,29346,1840073826
Fernandina Beach,Fernandina Beach,30.6579,-81.4504,United States,US,USA,Florida,,28931,1840013929
Casselberry,Casselberry,28.6625,-81.3218,United States,US,USA,Florida,,28757,1840015088
Fleming Island,Fleming Island,30.0988,-81.7124,United States,US,USA,Florida,,28676,1840038864
Belle Glade,Belle Glade,26.692,-80.6672,United States,US,USA,Florida,,28665,1840014206
Oakleaf Plantation,Oakleaf Plantation,30.1689,-81.8337,United States,US,USA,Florida,,28237,1840039045
Rockledge,Rockledge,28.3201,-80.732,United States,US,USA,Florida,,28227,1840015095
New Smyrna Beach,New Smyrna Beach,29.0249,-80.9651,United States,US,USA,Florida,,27843,1840015073
Bayonet Point,Bayonet Point,28.3254,-82.6834,United States,US,USA,Florida,,27418,1840014117
Citrus Park,Citrus Park,28.073,-82.5628,United States,US,USA,Florida,,27026,1840014152
Temple Terrace,Temple Terrace,28.0437,-82.3774,United States,US,USA,Florida,,26639,1840015983
Immokalee,Immokalee,26.4253,-81.4251,United States,US,USA,Florida,,26597,1840014230
Lake City,Lake City,30.1901,-82.647,United States,US,USA,Florida,,26271,1840015029
Okeechobee,Okeechobee,27.2414,-80.8298,United States,US,USA,Florida,,26256,1840015118
Sebastian,Sebastian,27.7882,-80.4813,United States,US,USA,Florida,,26118,1840015984
Haines City,Haines City,28.11,-81.6157,United States,US,USA,Florida,,26009,1840014136
Tarpon Springs,Tarpon Springs,28.1493,-82.7623,United States,US,USA,Florida,,25577,1840015980
Ruskin,Ruskin,27.7065,-82.4209,United States,US,USA,Florida,,25530,1840014159
Keystone,Keystone,28.1312,-82.5999,United States,US,USA,Florida,,25493,1840028914
Palm City,Palm City,27.1736,-80.2861,United States,US,USA,Florida,,24840,1840014192
Palmetto Bay,Palmetto Bay,25.622,-80.3221,United States,US,USA,Florida,,24523,1840018335
Bloomingdale,Bloomingdale,27.8784,-82.2624,United States,US,USA,Florida,,24446,1840014150
Sun City Center,Sun City Center,27.7149,-82.3569,United States,US,USA,Florida,,24286,1840001841
West Melbourne,West Melbourne,28.0693,-80.6734,United States,US,USA,Florida,,24259,1840015963
Venice,Venice,27.1163,-82.4135,United States,US,USA,Florida,,23985,1840015989
Wright,Wright,30.4445,-86.6419,United States,US,USA,Florida,,23965,1840013921
Westchase,Westchase,28.0597,-82.611,United States,US,USA,Florida,,23923,1840029017
Edgewater,Edgewater,28.9594,-80.9407,United States,US,USA,Florida,,23918,1840014043
Palm River-Clair Mel,Palm River-Clair Mel,27.9239,-82.3791,United States,US,USA,Florida,,23844,1840073873
Palatka,Palatka,29.6493,-81.6705,United States,US,USA,Florida,,23738,1840015062
Jacksonville Beach,Jacksonville Beach,30.2782,-81.4045,United States,US,USA,Florida,,23628,1840015032
Wekiwa Springs,Wekiwa Springs,28.6984,-81.4251,United States,US,USA,Florida,,23512,1840029016
Northdale,Northdale,28.1058,-82.5263,United States,US,USA,Florida,,23510,1840029107
Vero Beach South,Vero Beach South,27.6164,-80.413,United States,US,USA,Florida,,23333,1840073853
Pace,Pace,30.6187,-87.1667,United States,US,USA,Florida,,22860,1840013919
Fort Walton Beach,Fort Walton Beach,30.4249,-86.6194,United States,US,USA,Florida,,22521,1840013923
Florida Ridge,Florida Ridge,27.5805,-80.3848,United States,US,USA,Florida,,22372,1840029035
Brent,Brent,30.4729,-87.2496,United States,US,USA,Florida,,22337,1840013913
Lutz,Lutz,28.1396,-82.4467,United States,US,USA,Florida,,22235,1840014156
Ensley,Ensley,30.5261,-87.2735,United States,US,USA,Florida,,22194,1840013104
Naples,Naples,26.1504,-81.7936,United States,US,USA,Florida,,22088,1840015131
Fish Hawk,Fish Hawk,27.8511,-82.2164,United States,US,USA,Florida,,21929,1840028982
Bellview,Bellview,30.462,-87.312,United States,US,USA,Florida,,21515,1840013912
DeBary,DeBary,28.8815,-81.324,United States,US,USA,Florida,,21305,1840015070
Eustis,Eustis,28.856,-81.6781,United States,US,USA,Florida,,21303,1840014054
Palm Valley,Palm Valley,30.2011,-81.3949,United States,US,USA,Florida,,21292,1840013971
West Pensacola,West Pensacola,30.4263,-87.2679,United States,US,USA,Florida,,21056,1840013915
Apollo Beach,Apollo Beach,27.7618,-82.4002,United States,US,USA,Florida,,20947,1840014149
Hunters Creek,Hunters Creek,28.3611,-81.4357,United States,US,USA,Florida,,20817,1840028986
Holiday,Holiday,28.1864,-82.7429,United States,US,USA,Florida,,20816,1840014114
Lynn Haven,Lynn Haven,30.2337,-85.637,United States,US,USA,Florida,,20525,1840015922
Punta Gorda,Punta Gorda,26.8933,-82.0516,United States,US,USA,Florida,,20369,1840015122
Bartow,Bartow,27.8868,-81.8213,United States,US,USA,Florida,,20147,1840014128
