Region,RegionName,StateName,CountyName,CityName,ForecastedDate,ForecastYoYPctChange
Zip,32805,FL,Orange County,Orlando,7/31/2022,10.4
Zip,32806,FL,Orange County,Orlando,7/31/2022,9.4
Zip,32807,FL,Orange County,Orlando,7/31/2022,10.3
Zip,32808,FL,Orange County,Pine Hills,7/31/2022,10.9
Zip,32809,FL,Orange County,Pine Castle,7/31/2022,10.2
Zip,32810,FL,Orange County,Orlando,7/31/2022,10.4
Zip,32811,FL,Orange County,Orlando,7/31/2022,10.4
Zip,32812,FL,Orange County,Orlando,7/31/2022,10.1
Zip,32814,FL,Orange County,Orlando,7/31/2022,9.9
Zip,32817,FL,Orange County,Orlando,7/31/2022,11
Zip,32818,FL,Orange County,Pine Hills,7/31/2022,10.8
Zip,32819,FL,Orange County,Doctor Phillips,7/31/2022,10.7
Zip,32820,FL,Orange County,Bithlo,7/31/2022,11
Zip,32821,FL,Orange County,Williamsburg,7/31/2022,10.1
Zip,32822,FL,Orange County,Orlando,7/31/2022,10.8
Zip,32824,FL,Orange County,Orlando,7/31/2022,11
Zip,32825,FL,Orange County,Orlando,7/31/2022,11.1
Zip,32826,FL,Orange County,Orlando,7/31/2022,10.8
Zip,32827,FL,Orange County,Orlando,7/31/2022,10.8
Zip,32828,FL,Orange County,Orlando,7/31/2022,11.2
Zip,32829,FL,Orange County,Orlando,7/31/2022,11.4
Zip,32832,FL,Orange County,Orlando,7/31/2022,11
Zip,32833,FL,Orange County,Wedgefield,7/31/2022,10.5
Zip,32835,FL,Orange County,Orlando,7/31/2022,10.5
Zip,32836,FL,Orange County,Doctor Phillips,7/31/2022,10.6
Zip,32837,FL,Orange County,Orlando,7/31/2022,11.2
Zip,32839,FL,Orange County,Orlando,7/31/2022,9.9
Zip,32901,FL,Brevard County,Melbourne,7/31/2022,10.6
Zip,32903,FL,Brevard County,Melbourne,7/31/2022,10.9
Zip,32904,FL,Brevard County,West Melbourne,7/31/2022,10.3
Zip,32905,FL,Brevard County,Palm Bay,7/31/2022,10.4
Zip,32907,FL,Brevard County,Palm Bay,7/31/2022,10.6
Zip,32908,FL,Brevard County,Palm Bay,7/31/2022,10.6
Zip,32909,FL,Brevard County,Palm Bay,7/31/2022,10.7
Zip,32920,FL,Brevard County,Cape Canaveral,7/31/2022,10.4
Zip,32922,FL,Brevard County,Cocoa,7/31/2022,10.4
Zip,32926,FL,Brevard County,Cocoa,7/31/2022,10
Zip,32927,FL,Brevard County,Cocoa,7/31/2022,9.7
Zip,32931,FL,Brevard County,Cocoa Beach,7/31/2022,10.5
Zip,32934,FL,Brevard County,Melbourne,7/31/2022,10.6
Zip,32935,FL,Brevard County,Melbourne,7/31/2022,10.7
Zip,32937,FL,Brevard County,Satellite Beach,7/31/2022,10.7
Zip,32940,FL,Brevard County,Melbourne,7/31/2022,10.2
Zip,32948,FL,Indian River County,Fellsmere,7/31/2022,11
Zip,32949,FL,Brevard County,Grant-Valkaria,7/31/2022,11.3
Zip,32950,FL,Brevard County,Malabar,7/31/2022,10.6
Zip,32951,FL,Brevard County,Melbourne Beach,7/31/2022,10.6
Zip,32952,FL,Brevard County,Merritt Island,7/31/2022,10.4
Zip,32953,FL,Brevard County,Merritt Island,7/31/2022,10.1
Zip,32955,FL,Brevard County,Rockledge,7/31/2022,10.3
Zip,32958,FL,Indian River County,Sebastian,7/31/2022,10.7
Zip,32960,FL,Indian River County,Vero Beach,7/31/2022,10.4
Zip,32962,FL,Indian River County,Vero Beach,7/31/2022,10.2
Zip,32963,FL,Indian River County,Vero Beach,7/31/2022,10.5
Zip,32966,FL,Indian River County,Vero Beach,7/31/2022,10.2
Zip,32967,FL,Indian River County,Vero Beach,7/31/2022,10.3
Zip,32968,FL,Indian River County,Vero Beach,7/31/2022,10.9
Zip,32976,FL,Brevard County,Micco,7/31/2022,10.3
Zip,33001,FL,Monroe County,Layton,7/31/2022,9.6
Zip,33004,FL,Broward County,Dania Beach,7/31/2022,8.9
Zip,33009,FL,Broward County,Hallandale,7/31/2022,8.7
Zip,33010,FL,Miami-Dade County,Hialeah,7/31/2022,8.5
Zip,33012,FL,Miami-Dade County,Hialeah,7/31/2022,7.3
Zip,33013,FL,Miami-Dade County,Hialeah,7/31/2022,7.3
Zip,33014,FL,Miami-Dade County,Hialeah,7/31/2022,6.9
Zip,33015,FL,Miami-Dade County,Country Club,7/31/2022,7.3
Zip,33016,FL,Miami-Dade County,Hialeah,7/31/2022,7
Zip,33018,FL,Miami-Dade County,Hialeah,7/31/2022,7.3
Zip,33019,FL,Broward County,Hollywood,7/31/2022,9.3
Zip,33020,FL,Broward County,Hollywood,7/31/2022,9.6
Zip,33021,FL,Broward County,Hollywood,7/31/2022,10.1
Zip,33023,FL,Broward County,Miramar,7/31/2022,9.9
Zip,33024,FL,Broward County,Pembroke Pines,7/31/2022,10
Zip,33025,FL,Broward County,Miramar,7/31/2022,9.5
Zip,33026,FL,Broward County,Pembroke Pines,7/31/2022,9.5
Zip,33027,FL,Broward County,Miramar,7/31/2022,9.7
Zip,33028,FL,Broward County,Pembroke Pines,7/31/2022,10.2
Zip,33029,FL,Broward County,Pembroke Pines,7/31/2022,10.2
Zip,33030,FL,Miami-Dade County,Homestead,7/31/2022,8.5
Zip,33031,FL,Miami-Dade County,Homestead,7/31/2022,9.7
Zip,33032,FL,Miami-Dade County,Princeton,7/31/2022,8.1
Zip,33033,FL,Miami-Dade County,Homestead,7/31/2022,8.8
Zip,33034,FL,Miami-Dade County,Florida City,7/31/2022,10.1
Zip,33035,FL,Miami-Dade County,Homestead,7/31/2022,8.3
Zip,33036,FL,Monroe County,Islamorada,7/31/2022,10.4
Zip,33037,FL,Monroe County,Key Largo,7/31/2022,11.2
Zip,33040,FL,Monroe County,Key West,7/31/2022,9.3
Zip,33042,FL,Monroe County,Summerland Key,7/31/2022,10
Zip,33043,FL,Monroe County,Big Pine Key,7/31/2022,10.4
Zip,33050,FL,Monroe County,Marathon,7/31/2022,10
Zip,33051,FL,Monroe County,Key Colony Beach,7/31/2022,10.3
Zip,33054,FL,Miami-Dade County,Miami Gardens,7/31/2022,8.2
Zip,33055,FL,Miami-Dade County,Miami Gardens,7/31/2022,8
Zip,33056,FL,Miami-Dade County,Miami Gardens,7/31/2022,7.9
Zip,33060,FL,Broward County,Pompano Beach,7/31/2022,9.8
Zip,33062,FL,Broward County,Pompano Beach,7/31/2022,9.3
Zip,33063,FL,Broward County,Margate,7/31/2022,9.6
Zip,33064,FL,Broward County,Pompano Beach,7/31/2022,10
Zip,33065,FL,Broward County,Coral Springs,7/31/2022,9.9
Zip,33066,FL,Broward County,Coconut Creek,7/31/2022,9.1
Zip,33067,FL,Broward County,Coral Springs,7/31/2022,10.7
Zip,33068,FL,Broward County,North Lauderdale,7/31/2022,10
Zip,33069,FL,Broward County,Pompano Beach,7/31/2022,9.6
Zip,33070,FL,Monroe County,Tavernier,7/31/2022,10.7
Zip,33071,FL,Broward County,Coral Springs,7/31/2022,10.3
Zip,33073,FL,Broward County,Coconut Creek,7/31/2022,9.8
Zip,33076,FL,Broward County,Parkland,7/31/2022,10.7
Zip,33109,FL,Miami-Dade County,Fisher Island,7/31/2022,6.4
Zip,33122,FL,Miami-Dade County,Doral,7/31/2022,5.4
Zip,33125,FL,Miami-Dade County,Miami,7/31/2022,7.6
Zip,33126,FL,Miami-Dade County,Miami,7/31/2022,6.7
Zip,33127,FL,Miami-Dade County,Miami,7/31/2022,9.4
Zip,33128,FL,Miami-Dade County,Miami,7/31/2022,7
Zip,33129,FL,Miami-Dade County,Miami,7/31/2022,7.8
Zip,33130,FL,Miami-Dade County,Miami,7/31/2022,7.3
Zip,33131,FL,Miami-Dade County,Miami,7/31/2022,7.7
Zip,33132,FL,Miami-Dade County,Miami,7/31/2022,7.7
Zip,33133,FL,Miami-Dade County,Miami,7/31/2022,8.9
Zip,33134,FL,Miami-Dade County,Coral Gables,7/31/2022,7.8
Zip,33135,FL,Miami-Dade County,Miami,7/31/2022,8.5
Zip,33136,FL,Miami-Dade County,Miami,7/31/2022,6.8
Zip,33137,FL,Miami-Dade County,Miami,7/31/2022,8.5
Zip,33138,FL,Miami-Dade County,Miami,7/31/2022,9.5
Zip,33139,FL,Miami-Dade County,Miami Beach,7/31/2022,6.8
Zip,33140,FL,Miami-Dade County,Miami Beach,7/31/2022,7.2
Zip,33141,FL,Miami-Dade County,Miami Beach,7/31/2022,7.4
Zip,33142,FL,Miami-Dade County,Miami,7/31/2022,7.6
Zip,33143,FL,Miami-Dade County,Glenvar Heights,7/31/2022,8.6
Zip,33144,FL,Miami-Dade County,Miami,7/31/2022,8.2
Zip,33145,FL,Miami-Dade County,Miami,7/31/2022,8.5
Zip,33146,FL,Miami-Dade County,Coral Gables,7/31/2022,9.7
Zip,33147,FL,Miami-Dade County,West Little River,7/31/2022,8
Zip,33149,FL,Miami-Dade County,Key Biscayne,7/31/2022,8.5
Zip,33150,FL,Miami-Dade County,Miami,7/31/2022,8.8
Zip,33154,FL,Miami-Dade County,Bal Harbour,7/31/2022,7.8
Zip,33155,FL,Miami-Dade County,Miami,7/31/2022,8.2
Zip,33156,FL,Miami-Dade County,Pinecrest,7/31/2022,9
Zip,33157,FL,Miami-Dade County,Village of Palmetto Bay,7/31/2022,8.2
Zip,33158,FL,Miami-Dade County,Village of Palmetto Bay,7/31/2022,9
Zip,33160,FL,Miami-Dade County,Sunny Isles Beach,7/31/2022,7.6
Zip,33161,FL,Miami-Dade County,North Miami,7/31/2022,8.9
Zip,33162,FL,Miami-Dade County,North Miami Beach,7/31/2022,8.5
Zip,33165,FL,Miami-Dade County,University Park,7/31/2022,7.8
Zip,33166,FL,Miami-Dade County,Miami Springs,7/31/2022,7.4
Zip,33167,FL,Miami-Dade County,Westview,7/31/2022,8.5
Zip,33168,FL,Miami-Dade County,North Miami,7/31/2022,8
Zip,33169,FL,Miami-Dade County,Miami Gardens,7/31/2022,8
Zip,33170,FL,Miami-Dade County,Goulds,7/31/2022,8.7
Zip,33172,FL,Miami-Dade County,Fountainbleau,7/31/2022,7
Zip,33173,FL,Miami-Dade County,Kendall,7/31/2022,7.4
Zip,33174,FL,Miami-Dade County,Fountainbleau,7/31/2022,7.7
Zip,33175,FL,Miami-Dade County,Tamiami,7/31/2022,8
Zip,33176,FL,Miami-Dade County,Kendall,7/31/2022,7.6
Zip,33177,FL,Miami-Dade County,South Miami Heights,7/31/2022,8.4
Zip,33178,FL,Miami-Dade County,Doral,7/31/2022,7.6
Zip,33179,FL,Miami-Dade County,Ives Estates,7/31/2022,7.6
Zip,33180,FL,Miami-Dade County,Aventura,7/31/2022,6.9
Zip,33181,FL,Miami-Dade County,North Miami,7/31/2022,7.2
Zip,33182,FL,Miami-Dade County,Tamiami,7/31/2022,8.1
Zip,33183,FL,Miami-Dade County,Kendale Lakes,7/31/2022,7.5
Zip,33184,FL,Miami-Dade County,Tamiami,7/31/2022,7.6
Zip,33185,FL,Miami-Dade County,Kendall West,7/31/2022,8.1
Zip,33186,FL,Miami-Dade County,The Crossings,7/31/2022,7.8
Zip,33187,FL,Miami-Dade County,Richmond West,7/31/2022,8.1
Zip,33189,FL,Miami-Dade County,Cutler Bay,7/31/2022,8.4
Zip,33190,FL,Miami-Dade County,Cutler Bay,7/31/2022,8.3
Zip,33193,FL,Miami-Dade County,Kendall West,7/31/2022,7.5
Zip,33196,FL,Miami-Dade County,The Hammocks,7/31/2022,8.1
Zip,33301,FL,Broward County,Fort Lauderdale,7/31/2022,9.1
Zip,33304,FL,Broward County,Fort Lauderdale,7/31/2022,9.4
Zip,33305,FL,Broward County,Fort Lauderdale,7/31/2022,9.5
Zip,33306,FL,Broward County,Fort Lauderdale,7/31/2022,9.4
Zip,33308,FL,Broward County,Fort Lauderdale,7/31/2022,9.5
Zip,33309,FL,Broward County,Oakland Park,7/31/2022,10
Zip,33311,FL,Broward County,Fort Lauderdale,7/31/2022,10.6
Zip,33312,FL,Broward County,Fort Lauderdale,7/31/2022,10.3
Zip,33313,FL,Broward County,Lauderhill,7/31/2022,10
Zip,33314,FL,Broward County,Davie,7/31/2022,10
Zip,33315,FL,Broward County,Fort Lauderdale,7/31/2022,10
Zip,33316,FL,Broward County,Fort Lauderdale,7/31/2022,8.9
Zip,33317,FL,Broward County,Plantation,7/31/2022,10.4
Zip,33319,FL,Broward County,Lauderhill,7/31/2022,9.4
Zip,33321,FL,Broward County,Tamarac,7/31/2022,9.3
Zip,33322,FL,Broward County,Sunrise,7/31/2022,9.6
Zip,33323,FL,Broward County,Sunrise,7/31/2022,9.4
Zip,33324,FL,Broward County,Plantation,7/31/2022,9.4
Zip,33325,FL,Broward County,Davie,7/31/2022,10.1
Zip,33326,FL,Broward County,Weston,7/31/2022,9.9
Zip,33327,FL,Broward County,Weston,7/31/2022,10.4
Zip,33328,FL,Broward County,Davie,7/31/2022,10
Zip,33330,FL,Broward County,Cooper City,7/31/2022,10.3
Zip,33331,FL,Broward County,Weston,7/31/2022,10.3
Zip,33332,FL,Broward County,Weston,7/31/2022,10.5
Zip,33334,FL,Broward County,Oakland Park,7/31/2022,9.6
Zip,33351,FL,Broward County,Sunrise,7/31/2022,9.7
Zip,33401,FL,Palm Beach County,West Palm Beach,7/31/2022,9.2
Zip,33403,FL,Palm Beach County,Lake Park,7/31/2022,9.5
Zip,33404,FL,Palm Beach County,Riviera Beach,7/31/2022,9.3
Zip,33405,FL,Palm Beach County,West Palm Beach,7/31/2022,10.8
Zip,33406,FL,Palm Beach County,Lake Clarke Shores,7/31/2022,10.1
Zip,33407,FL,Palm Beach County,West Palm Beach,7/31/2022,9.7
Zip,33408,FL,Palm Beach County,North Palm Beach,7/31/2022,9.6
Zip,33409,FL,Palm Beach County,West Palm Beach,7/31/2022,9.1
Zip,33410,FL,Palm Beach County,Palm Beach Gardens,7/31/2022,9.7
Zip,33411,FL,Palm Beach County,Royal Palm Beach,7/31/2022,9.8
Zip,33412,FL,Palm Beach County,West Palm Beach,7/31/2022,11
Zip,33413,FL,Palm Beach County,Greenacres,7/31/2022,9.8
Zip,33414,FL,Palm Beach County,Wellington,7/31/2022,10
Zip,33415,FL,Palm Beach County,Greenacres,7/31/2022,9.1
Zip,33417,FL,Palm Beach County,Century Village,7/31/2022,9
Zip,33418,FL,Palm Beach County,Palm Beach Gardens,7/31/2022,9.9
Zip,33426,FL,Palm Beach County,Boynton Beach,7/31/2022,9.7
Zip,33428,FL,Palm Beach County,Boca Raton,7/31/2022,9.7
Zip,33430,FL,Palm Beach County,Belle Glade,7/31/2022,14.6
Zip,33431,FL,Palm Beach County,Boca Raton,7/31/2022,10.2
Zip,33432,FL,Palm Beach County,Boca Raton,7/31/2022,9.4
Zip,33433,FL,Palm Beach County,Boca Raton,7/31/2022,9.5
Zip,33434,FL,Palm Beach County,Boca Raton,7/31/2022,9.2
Zip,33435,FL,Palm Beach County,Boynton Beach,7/31/2022,10.1
Zip,33436,FL,Palm Beach County,Boynton Beach,7/31/2022,9.8
Zip,33437,FL,Palm Beach County,Boynton Beach,7/31/2022,9.7
Zip,33438,FL,Palm Beach County,Canal Point,7/31/2022,12.2
Zip,33440,FL,Hendry County,Clewiston,7/31/2022,6.9
Zip,33441,FL,Broward County,Deerfield Beach,7/31/2022,9.2
Zip,33442,FL,Broward County,Deerfield Beach,7/31/2022,9.6
Zip,33444,FL,Palm Beach County,Delray Beach,7/31/2022,10.2
Zip,33445,FL,Palm Beach County,Delray Beach,7/31/2022,9.7
Zip,33446,FL,Palm Beach County,Delray Beach,7/31/2022,9.3
Zip,33449,FL,Palm Beach County,Wellington,7/31/2022,10.5
Zip,33455,FL,Martin County,Hobe Sound,7/31/2022,10.2
Zip,33458,FL,Palm Beach County,Jupiter,7/31/2022,9.8
Zip,33460,FL,Palm Beach County,Lake Worth,7/31/2022,10.3
Zip,33461,FL,Palm Beach County,Palm Springs,7/31/2022,9.5
Zip,33462,FL,Palm Beach County,Lantana,7/31/2022,10.1
Zip,33463,FL,Palm Beach County,Greenacres,7/31/2022,9.7
Zip,33467,FL,Palm Beach County,Greenacres,7/31/2022,9.7
Zip,33469,FL,Palm Beach County,Tequesta,7/31/2022,10.3
Zip,33470,FL,Palm Beach County,Loxahatchee Groves,7/31/2022,10.7
Zip,33471,FL,Glades County,Moore Haven,7/31/2022,5.6
Zip,33472,FL,Palm Beach County,Boynton Beach,7/31/2022,9.9
Zip,33473,FL,Palm Beach County,Boynton Beach,7/31/2022,10
Zip,33476,FL,Palm Beach County,Pahokee,7/31/2022,13.1
Zip,33477,FL,Palm Beach County,Jupiter,7/31/2022,9.6
Zip,33478,FL,Palm Beach County,Jupiter,7/31/2022,10.1
Zip,33480,FL,Palm Beach County,Palm Beach,7/31/2022,10.9
Zip,33483,FL,Palm Beach County,Delray Beach,7/31/2022,9.7
Zip,33484,FL,Palm Beach County,Delray Beach,7/31/2022,9
Zip,33486,FL,Palm Beach County,Boca Raton,7/31/2022,11.1
Zip,33487,FL,Palm Beach County,Boca Raton,7/31/2022,9.6
Zip,33493,FL,Palm Beach County,South Bay,7/31/2022,13.6
Zip,33496,FL,Palm Beach County,Boca Raton,7/31/2022,9.6
Zip,33498,FL,Palm Beach County,Boca Raton,7/31/2022,10.7
Zip,33510,FL,Hillsborough County,Brandon,7/31/2022,12.4
Zip,33511,FL,Hillsborough County,Brandon,7/31/2022,12.8
Zip,33513,FL,Sumter County,Bushnell,7/31/2022,10.4
Zip,33514,FL,Sumter County,Center Hill,7/31/2022,9.6
Zip,33521,FL,Sumter County,Coleman,7/31/2022,13.9
Zip,33523,FL,Hernando County,Ridge Manor,7/31/2022,10.6
Zip,33525,FL,Pasco County,Dade City,7/31/2022,11.4
Zip,33527,FL,Hillsborough County,Dover,7/31/2022,12.6
Zip,33534,FL,Hillsborough County,Gibsonton,7/31/2022,13.1
Zip,33538,FL,Sumter County,Lake Panasoffkee,7/31/2022,10.1
Zip,33540,FL,Pasco County,Zephyrhills,7/31/2022,11.6
Zip,33541,FL,Pasco County,Zephyrhills,7/31/2022,11.6
Zip,33542,FL,Pasco County,Zephyrhills,7/31/2022,9.8
Zip,33543,FL,Pasco County,Wesley Chapel,7/31/2022,12.5
Zip,33544,FL,Pasco County,Wesley Chapel,7/31/2022,12.3
Zip,33545,FL,Pasco County,Wesley Chapel,7/31/2022,12.7
Zip,33547,FL,Hillsborough County,Riverview,7/31/2022,12.4
Zip,33548,FL,Hillsborough County,Lutz,7/31/2022,13.2
Zip,33549,FL,Hillsborough County,Lutz,7/31/2022,12.6
Zip,33556,FL,Hillsborough County,Odessa,7/31/2022,13
Zip,33558,FL,Hillsborough County,Lutz,7/31/2022,12.6
Zip,33559,FL,Hillsborough County,Lutz,7/31/2022,12.4
Zip,33563,FL,Hillsborough County,Plant City,7/31/2022,11.8
Zip,33565,FL,Hillsborough County,Plant City,7/31/2022,12.9
Zip,33566,FL,Hillsborough County,Plant City,7/31/2022,12.5
Zip,33567,FL,Hillsborough County,Plant City,7/31/2022,13
Zip,33569,FL,Hillsborough County,Riverview,7/31/2022,13.1
Zip,33570,FL,Hillsborough County,Ruskin,7/31/2022,13
Zip,33572,FL,Hillsborough County,Apollo Beach,7/31/2022,12.5
Zip,33573,FL,Hillsborough County,Sun City Center,7/31/2022,12.7
Zip,33576,FL,Pasco County,San Antonio,7/31/2022,11.6
Zip,33578,FL,Hillsborough County,Riverview,7/31/2022,12.7
Zip,33579,FL,Hillsborough County,Riverview,7/31/2022,13.3
Zip,33584,FL,Hillsborough County,Seffner,7/31/2022,12.7
Zip,33585,FL,Sumter County,Center Hill,7/31/2022,10.2
Zip,33592,FL,Hillsborough County,Thonotosassa,7/31/2022,12.5
Zip,33594,FL,Hillsborough County,Valrico,7/31/2022,12.7
Zip,33596,FL,Hillsborough County,Valrico,7/31/2022,13.3
Zip,33597,FL,Hernando County,Webster,7/31/2022,10.3
Zip,33598,FL,Hillsborough County,Wimauma,7/31/2022,12.6
Zip,33602,FL,Hillsborough County,Tampa,7/31/2022,11
Zip,33603,FL,Hillsborough County,Tampa,7/31/2022,11.7
Zip,33604,FL,Hillsborough County,Tampa,7/31/2022,12.6
Zip,33605,FL,Hillsborough County,Tampa,7/31/2022,12.9
Zip,33606,FL,Hillsborough County,Tampa,7/31/2022,11.7
Zip,33607,FL,Hillsborough County,Tampa,7/31/2022,12.3
Zip,33609,FL,Hillsborough County,Tampa,7/31/2022,12.4
Zip,33610,FL,Hillsborough County,Tampa,7/31/2022,12.3
Zip,33611,FL,Hillsborough County,Tampa,7/31/2022,11.2
Zip,33612,FL,Hillsborough County,Tampa,7/31/2022,11.6
Zip,33613,FL,Hillsborough County,Lake Magdalene,7/31/2022,12.3
Zip,33614,FL,Hillsborough County,Egypt Lake-Leto,7/31/2022,11.9
Zip,33615,FL,Hillsborough County,Town 'n' Country,7/31/2022,12.1
Zip,33616,FL,Hillsborough County,Tampa,7/31/2022,11
Zip,33617,FL,Hillsborough County,Temple Terrace,7/31/2022,12.4
Zip,33618,FL,Hillsborough County,Greater Carrollwood,7/31/2022,12.4
Zip,33619,FL,Hillsborough County,Palm River-Clair Mel,7/31/2022,12.4
Zip,33624,FL,Hillsborough County,Greater Carrollwood,7/31/2022,12.7
Zip,33625,FL,Hillsborough County,Citrus Park,7/31/2022,12.7
Zip,33626,FL,Hillsborough County,Westchase,7/31/2022,12.5
