Region,RegionName,StateName,CountyName,CityName,ForecastedDate,ForecastYoYPctChange
Zip,33629,FL,Hillsborough County,Tampa,7/31/2022,12
Zip,33634,FL,Hillsborough County,Town 'n' Country,7/31/2022,12.2
Zip,33635,FL,Hillsborough County,Town 'n' Country,7/31/2022,12.7
Zip,33637,FL,Hillsborough County,Temple Terrace,7/31/2022,12.3
Zip,33647,FL,Hillsborough County,Tampa,7/31/2022,13
Zip,33701,FL,Pinellas County,Saint Petersburg,7/31/2022,6.4
Zip,33702,FL,Pinellas County,Saint Petersburg,7/31/2022,9.3
Zip,33703,FL,Pinellas County,Saint Petersburg,7/31/2022,10
Zip,33704,FL,Pinellas County,Saint Petersburg,7/31/2022,9
Zip,33705,FL,Pinellas County,Saint Petersburg,7/31/2022,9.7
Zip,33706,FL,Pinellas County,Saint Pete Beach,7/31/2022,10
Zip,33707,FL,Pinellas County,Gulfport,7/31/2022,10
Zip,33708,FL,Pinellas County,Madeira Beach,7/31/2022,10.6
Zip,33709,FL,Pinellas County,Kenneth City,7/31/2022,9.5
Zip,33710,FL,Pinellas County,Saint Petersburg,7/31/2022,9.8
Zip,33711,FL,Pinellas County,Saint Petersburg,7/31/2022,9.5
Zip,33712,FL,Pinellas County,Saint Petersburg,7/31/2022,8.4
Zip,33713,FL,Pinellas County,Saint Petersburg,7/31/2022,9.6
Zip,33714,FL,Pinellas County,West and East Lealman,7/31/2022,8.4
Zip,33715,FL,Pinellas County,Saint Petersburg,7/31/2022,9.6
Zip,33716,FL,Pinellas County,Saint Petersburg,7/31/2022,8.8
Zip,33755,FL,Pinellas County,Clearwater,7/31/2022,10.9
Zip,33756,FL,Pinellas County,Clearwater,7/31/2022,10.1
Zip,33759,FL,Pinellas County,Clearwater,7/31/2022,8.5
Zip,33760,FL,Pinellas County,South Highpoint,7/31/2022,8.1
Zip,33761,FL,Pinellas County,Clearwater,7/31/2022,9.9
Zip,33762,FL,Pinellas County,Feather Sound,7/31/2022,8.6
Zip,33763,FL,Pinellas County,Clearwater,7/31/2022,9.1
Zip,33764,FL,Pinellas County,Clearwater,7/31/2022,11.8
Zip,33765,FL,Pinellas County,Clearwater,7/31/2022,10.2
Zip,33767,FL,Pinellas County,Clearwater,7/31/2022,9.6
Zip,33770,FL,Pinellas County,Largo,7/31/2022,10.8
Zip,33771,FL,Pinellas County,Largo,7/31/2022,7.4
Zip,33772,FL,Pinellas County,Seminole,7/31/2022,10.9
Zip,33773,FL,Pinellas County,Largo,7/31/2022,9.8
Zip,33774,FL,Pinellas County,Largo,7/31/2022,10.8
Zip,33776,FL,Pinellas County,Seminole,7/31/2022,10.8
Zip,33777,FL,Pinellas County,Seminole,7/31/2022,9.3
Zip,33778,FL,Pinellas County,Largo,7/31/2022,10
Zip,33781,FL,Pinellas County,Pinellas Park,7/31/2022,8.9
Zip,33782,FL,Pinellas County,Pinellas Park,7/31/2022,9
Zip,33785,FL,Pinellas County,Indian Rocks Beach,7/31/2022,9.4
Zip,33786,FL,Pinellas County,Belleair Beach,7/31/2022,9.7
Zip,33801,FL,Polk County,Lakeland,7/31/2022,11.2
Zip,33803,FL,Polk County,Lakeland,7/31/2022,11
Zip,33805,FL,Polk County,Lakeland,7/31/2022,10.8
Zip,33809,FL,Polk County,Lakeland,7/31/2022,11
Zip,33810,FL,Polk County,Lakeland,7/31/2022,11.1
Zip,33811,FL,Polk County,Lakeland,7/31/2022,11.3
Zip,33812,FL,Polk County,Lakeland,7/31/2022,11.5
Zip,33813,FL,Polk County,Lakeland Highlands,7/31/2022,11.2
Zip,33815,FL,Polk County,Lakeland,7/31/2022,10.8
Zip,33823,FL,Polk County,Auburndale,7/31/2022,11.1
Zip,33825,FL,Highlands County,Avon Park,7/31/2022,9.4
Zip,33827,FL,Polk County,Babson Park,7/31/2022,10.5
Zip,33830,FL,Polk County,Bartow,7/31/2022,11.7
Zip,33834,FL,Hardee County,Bowling Green,7/31/2022,7.2
Zip,33835,FL,Polk County,Mulberry,7/31/2022,17.6
Zip,33837,FL,Polk County,Davenport,7/31/2022,11
Zip,33838,FL,Polk County,Dundee,7/31/2022,12.2
Zip,33839,FL,Polk County,Eagle Lake,7/31/2022,12
Zip,33841,FL,Polk County,Fort Meade,7/31/2022,11.1
Zip,33843,FL,Polk County,Frostproof,7/31/2022,10.9
Zip,33844,FL,Polk County,Haines City,7/31/2022,11.1
Zip,33846,FL,Polk County,Highland City,7/31/2022,9.9
Zip,33847,FL,Polk County,Homeland,7/31/2022,11.3
Zip,33848,FL,Osceola County,Kissimmee,7/31/2022,11.4
Zip,33849,FL,Pasco County,Zephyrhills,7/31/2022,13.6
Zip,33850,FL,Polk County,Lake Alfred,7/31/2022,11.3
Zip,33851,FL,Polk County,Lake Hamilton,7/31/2022,10.7
Zip,33852,FL,Highlands County,Lake Placid,7/31/2022,9.9
Zip,33853,FL,Polk County,Lake Wales,7/31/2022,11.2
Zip,33855,FL,Polk County,Lake Wales,7/31/2022,11.4
Zip,33857,FL,Highlands County,Lorida,7/31/2022,10.3
Zip,33859,FL,Polk County,Lake Wales,7/31/2022,11.1
Zip,33860,FL,Polk County,Mulberry,7/31/2022,10.9
Zip,33865,FL,Hardee County,Ona,7/31/2022,7.4
Zip,33868,FL,Polk County,Polk City,7/31/2022,11.1
Zip,33870,FL,Highlands County,Sebring,7/31/2022,9.4
Zip,33872,FL,Highlands County,Sebring,7/31/2022,9.5
Zip,33873,FL,Hardee County,Wauchula,7/31/2022,6.5
Zip,33875,FL,Highlands County,Sebring,7/31/2022,10.4
Zip,33876,FL,Highlands County,Sebring,7/31/2022,10.4
Zip,33877,FL,Polk County,Lake Wales,7/31/2022,14.3
Zip,33880,FL,Polk County,Winter Haven,7/31/2022,11.2
Zip,33881,FL,Polk County,Winter Haven,7/31/2022,10.9
Zip,33884,FL,Polk County,Winter Haven,7/31/2022,11
Zip,33890,FL,Hardee County,Zolfo Springs,7/31/2022,5.7
Zip,33896,FL,Osceola County,Citrus Ridge,7/31/2022,10.5
Zip,33897,FL,Polk County,Davenport,7/31/2022,10.9
Zip,33898,FL,Polk County,Lake Wales,7/31/2022,10.7
Zip,33901,FL,Lee County,Fort Myers,7/31/2022,11.8
Zip,33903,FL,Lee County,North Fort Myers,7/31/2022,12.9
Zip,33904,FL,Lee County,Cape Coral,7/31/2022,13.2
Zip,33905,FL,Lee County,Fort Myers,7/31/2022,12.2
Zip,33907,FL,Lee County,Fort Myers,7/31/2022,12
Zip,33908,FL,Lee County,Fort Myers,7/31/2022,12
Zip,33909,FL,Lee County,Cape Coral,7/31/2022,13.3
Zip,33912,FL,Lee County,Fort Myers,7/31/2022,12.3
Zip,33913,FL,Lee County,Fort Myers,7/31/2022,12.2
Zip,33914,FL,Lee County,Cape Coral,7/31/2022,13.5
Zip,33916,FL,Lee County,Fort Myers,7/31/2022,11.4
Zip,33917,FL,Lee County,North Fort Myers,7/31/2022,12.4
Zip,33919,FL,Lee County,Fort Myers,7/31/2022,11.7
Zip,33920,FL,Lee County,Alva,7/31/2022,13.2
Zip,33921,FL,Lee County,Boca Grande,7/31/2022,13.4
Zip,33922,FL,Lee County,Bokeelia,7/31/2022,12.1
Zip,33924,FL,Lee County,Captiva,7/31/2022,11.1
Zip,33928,FL,Lee County,Estero,7/31/2022,12.1
Zip,33930,FL,Collier County,Immokalee,7/31/2022,6
Zip,33931,FL,Lee County,Fort Myers Beach,7/31/2022,11.5
Zip,33935,FL,Hendry County,Labelle,7/31/2022,6.4
Zip,33936,FL,Lee County,Lehigh Acres,7/31/2022,12
Zip,33944,FL,Glades County,Moore Haven,7/31/2022,7.1
Zip,33946,FL,Charlotte County,Port Charlotte,7/31/2022,11.2
Zip,33947,FL,Charlotte County,Rotonda West,7/31/2022,12.7
Zip,33948,FL,Charlotte County,Port Charlotte,7/31/2022,12.2
Zip,33950,FL,Charlotte County,Punta Gorda,7/31/2022,12.6
Zip,33952,FL,Charlotte County,Port Charlotte,7/31/2022,12.5
Zip,33953,FL,Charlotte County,Port Charlotte,7/31/2022,12.1
Zip,33954,FL,Charlotte County,Port Charlotte,7/31/2022,12.2
Zip,33955,FL,Charlotte County,Punta Gorda,7/31/2022,11.6
Zip,33956,FL,Lee County,Saint James City,7/31/2022,13.3
Zip,33957,FL,Lee County,Sanibel,7/31/2022,11.6
Zip,33960,FL,Highlands County,Venus,7/31/2022,11.1
Zip,33966,FL,Lee County,Fort Myers,7/31/2022,12.2
Zip,33967,FL,Lee County,Fort Myers,7/31/2022,11.8
Zip,33971,FL,Lee County,Lehigh Acres,7/31/2022,12.3
Zip,33972,FL,Lee County,Lehigh Acres,7/31/2022,12.9
Zip,33973,FL,Lee County,Lehigh Acres,7/31/2022,10.1
Zip,33974,FL,Lee County,Lehigh Acres,7/31/2022,12.6
Zip,33976,FL,Lee County,Lehigh Acres,7/31/2022,12.7
Zip,33980,FL,Charlotte County,Punta Gorda,7/31/2022,12
Zip,33981,FL,Charlotte County,Port Charlotte,7/31/2022,12.5
Zip,33982,FL,Charlotte County,Punta Gorda,7/31/2022,11.6
Zip,33983,FL,Charlotte County,Punta Gorda,7/31/2022,12.2
Zip,33990,FL,Lee County,Cape Coral,7/31/2022,13.3
Zip,33991,FL,Lee County,Cape Coral,7/31/2022,13.1
Zip,33993,FL,Lee County,Cape Coral,7/31/2022,13.1
Zip,34102,FL,Collier County,Naples,7/31/2022,13.5
Zip,34103,FL,Collier County,Naples,7/31/2022,13.1
Zip,34104,FL,Collier County,Naples,7/31/2022,12.1
Zip,34105,FL,Collier County,Naples,7/31/2022,12
Zip,34108,FL,Collier County,Naples,7/31/2022,12.3
Zip,34109,FL,Collier County,Naples,7/31/2022,12.8
Zip,34110,FL,Collier County,Naples,7/31/2022,12.5
Zip,34112,FL,Collier County,Naples,7/31/2022,12.1
Zip,34113,FL,Collier County,Naples,7/31/2022,12.5
Zip,34114,FL,Collier County,Naples,7/31/2022,13.2
Zip,34116,FL,Collier County,Naples,7/31/2022,11.6
Zip,34117,FL,Collier County,Naples,7/31/2022,12.3
Zip,34119,FL,Collier County,Naples,7/31/2022,13.2
Zip,34120,FL,Collier County,Naples,7/31/2022,12.4
Zip,34134,FL,Lee County,Bonita Springs,7/31/2022,12
Zip,34135,FL,Lee County,Bonita Springs,7/31/2022,11.9
Zip,34138,FL,Collier County,Chokoloskee,7/31/2022,9.5
Zip,34139,FL,Collier County,Everglades,7/31/2022,7.1
Zip,34140,FL,Collier County,Goodland,7/31/2022,12.7
Zip,34141,FL,Collier County,Ochopee,7/31/2022,10.4
Zip,34142,FL,Collier County,Immokalee,7/31/2022,13.5
Zip,34145,FL,Collier County,Marco Island,7/31/2022,13
Zip,34201,FL,Sarasota County,Sarasota,7/31/2022,12.5
Zip,34202,FL,Manatee County,Bradenton,7/31/2022,13
Zip,34203,FL,Manatee County,Bradenton,7/31/2022,12.7
Zip,34205,FL,Manatee County,Bradenton,7/31/2022,11.7
Zip,34207,FL,Manatee County,Bradenton,7/31/2022,11.9
Zip,34208,FL,Manatee County,Bradenton,7/31/2022,12.2
Zip,34209,FL,Manatee County,Bradenton,7/31/2022,12.6
Zip,34210,FL,Manatee County,Bradenton,7/31/2022,11.8
Zip,34211,FL,Manatee County,Bradenton,7/31/2022,12.9
Zip,34212,FL,Manatee County,Bradenton,7/31/2022,13.2
Zip,34215,FL,Manatee County,Cortez,7/31/2022,10.2
Zip,34216,FL,Manatee County,Anna Maria,7/31/2022,13.5
Zip,34217,FL,Manatee County,Holmes Beach,7/31/2022,13.2
Zip,34219,FL,Manatee County,Parrish,7/31/2022,12.5
Zip,34221,FL,Manatee County,Palmetto,7/31/2022,12.6
Zip,34222,FL,Manatee County,Ellenton,7/31/2022,12.9
Zip,34223,FL,Charlotte County,Englewood,7/31/2022,13.3
Zip,34224,FL,Charlotte County,Englewood,7/31/2022,12.3
Zip,34228,FL,Sarasota County,Longboat Key,7/31/2022,13.3
Zip,34229,FL,Sarasota County,Osprey,7/31/2022,13.4
Zip,34231,FL,Sarasota County,Sarasota,7/31/2022,13.4
Zip,34232,FL,Sarasota County,Sarasota,7/31/2022,13.4
Zip,34233,FL,Sarasota County,Sarasota,7/31/2022,13.2
Zip,34234,FL,Sarasota County,Sarasota,7/31/2022,12.2
Zip,34235,FL,Sarasota County,Sarasota,7/31/2022,12.7
Zip,34236,FL,Sarasota County,Sarasota,7/31/2022,12.5
Zip,34237,FL,Sarasota County,Sarasota,7/31/2022,13.2
Zip,34238,FL,Sarasota County,Sarasota,7/31/2022,13.3
Zip,34239,FL,Sarasota County,Sarasota,7/31/2022,13.3
Zip,34240,FL,Sarasota County,Sarasota,7/31/2022,14
Zip,34241,FL,Sarasota County,Sarasota,7/31/2022,13.9
Zip,34242,FL,Sarasota County,Siesta Key,7/31/2022,12.8
Zip,34243,FL,Sarasota County,Sarasota,7/31/2022,12.4
Zip,34250,FL,Manatee County,Terra Ceia,7/31/2022,12
Zip,34251,FL,Manatee County,Myakka City,7/31/2022,13.3
Zip,34266,FL,De Soto County,Arcadia,7/31/2022,6.7
Zip,34269,FL,De Soto County,Arcadia,7/31/2022,6.2
Zip,34275,FL,Sarasota County,Nokomis,7/31/2022,13.3
Zip,34285,FL,Sarasota County,Venice,7/31/2022,13.2
Zip,34286,FL,Sarasota County,North Port,7/31/2022,14.4
Zip,34287,FL,Sarasota County,North Port,7/31/2022,13.7
Zip,34288,FL,Sarasota County,North Port,7/31/2022,13.9
Zip,34289,FL,Sarasota County,North Port,7/31/2022,13.8
Zip,34291,FL,Sarasota County,North Port,7/31/2022,13.9
Zip,34292,FL,Sarasota County,Venice,7/31/2022,13.5
Zip,34293,FL,Sarasota County,Venice,7/31/2022,13.9
Zip,34420,FL,Marion County,Belleview,7/31/2022,8.2
Zip,34428,FL,Citrus County,Crystal River,7/31/2022,10.1
Zip,34429,FL,Citrus County,Crystal River,7/31/2022,9.5
Zip,34431,FL,Marion County,Dunnellon,7/31/2022,8.7
Zip,34432,FL,Marion County,Dunnellon,7/31/2022,9.7
Zip,34433,FL,Marion County,Dunnellon,7/31/2022,9.9
Zip,34434,FL,Marion County,Dunnellon,7/31/2022,10
Zip,34436,FL,Citrus County,Floral City,7/31/2022,10.4
Zip,34442,FL,Citrus County,Hernando,7/31/2022,9.9
Zip,34445,FL,Citrus County,Beverly Hills,7/31/2022,9.3
Zip,34446,FL,Citrus County,Homosassa,7/31/2022,9.6
Zip,34448,FL,Citrus County,Homosassa,7/31/2022,10
Zip,34449,FL,Levy County,Inglis,7/31/2022,5.4
Zip,34450,FL,Citrus County,Inverness,7/31/2022,9.6
Zip,34452,FL,Citrus County,Inverness,7/31/2022,9.4
Zip,34453,FL,Citrus County,Inverness,7/31/2022,9.4
Zip,34461,FL,Citrus County,Lecanto,7/31/2022,9.7
Zip,34465,FL,Citrus County,Beverly Hills,7/31/2022,9.4
Zip,34470,FL,Marion County,Ocala,7/31/2022,8.4
Zip,34471,FL,Marion County,Ocala,7/31/2022,9.6
Zip,34472,FL,Marion County,Ocala,7/31/2022,8.6
Zip,34473,FL,Marion County,Ocala,7/31/2022,9.3
Zip,34474,FL,Marion County,Ocala,7/31/2022,9
Zip,34475,FL,Marion County,Ocala,7/31/2022,9.7
Zip,34476,FL,Marion County,Ocala,7/31/2022,8.8
Zip,34479,FL,Marion County,Ocala,7/31/2022,9
Zip,34480,FL,Marion County,Ocala,7/31/2022,8.8
Zip,34481,FL,Marion County,Ocala,7/31/2022,8.8
Zip,34482,FL,Marion County,Ocala,7/31/2022,8.7
Zip,34484,FL,Sumter County,Oxford,7/31/2022,8.6
Zip,34488,FL,Marion County,Silver Springs,7/31/2022,8.4
Zip,34491,FL,Marion County,Summerfield,7/31/2022,8.3
Zip,34498,FL,Levy County,Yankeetown,7/31/2022,5.1
Zip,34601,FL,Hernando County,Brooksville,7/31/2022,12.6
Zip,34602,FL,Hernando County,Brooksville,7/31/2022,11.8
Zip,34604,FL,Hernando County,Spring Hill,7/31/2022,11.5
Zip,34606,FL,Hernando County,Spring Hill,7/31/2022,12.2
Zip,34607,FL,Hernando County,Hernando Beach,7/31/2022,11.7
Zip,34608,FL,Hernando County,Spring Hill,7/31/2022,12.3
Zip,34609,FL,Hernando County,Spring Hill,7/31/2022,12.1
Zip,34610,FL,Pasco County,Shady Hills,7/31/2022,11.6
Zip,34613,FL,Hernando County,North Weeki Wachee,7/31/2022,12
Zip,34614,FL,Hernando County,Brooksville,7/31/2022,12.3
Zip,34637,FL,Pasco County,Land O Lakes,7/31/2022,12.4
Zip,34638,FL,Pasco County,Land O Lakes,7/31/2022,12.3
Zip,34639,FL,Pasco County,Land O Lakes,7/31/2022,12.4
Zip,34652,FL,Pasco County,New Port Richey,7/31/2022,12.7
Zip,34653,FL,Pasco County,New Port Richey,7/31/2022,12.5
Zip,34654,FL,Pasco County,New Port Richey,7/31/2022,11.7
Zip,34655,FL,Pasco County,New Port Richey,7/31/2022,11.9
Zip,34661,FL,Sumter County,Bushnell,7/31/2022,9.4
Zip,34667,FL,Pasco County,Hudson,7/31/2022,11.8
Zip,34668,FL,Pasco County,Port Richey,7/31/2022,12
Zip,34669,FL,Pasco County,Hudson,7/31/2022,12.1
Zip,34677,FL,Pinellas County,Oldsmar,7/31/2022,9.6
Zip,34681,FL,Pinellas County,Palm Harbor,7/31/2022,4.9
Zip,34683,FL,Pinellas County,Palm Harbor,7/31/2022,9.8
Zip,34684,FL,Pinellas County,Palm Harbor,7/31/2022,9
Zip,34685,FL,Pinellas County,Palm Harbor,7/31/2022,9.7
Zip,34688,FL,Pinellas County,Tarpon Springs,7/31/2022,11.9
Zip,34689,FL,Pinellas County,Tarpon Springs,7/31/2022,10.5
Zip,34690,FL,Pasco County,Holiday,7/31/2022,12.3
Zip,34691,FL,Pasco County,Holiday,7/31/2022,12.2
Zip,34695,FL,Pinellas County,Safety Harbor,7/31/2022,10.4
Zip,34698,FL,Pinellas County,Dunedin,7/31/2022,10
Zip,34705,FL,Lake County,Astatula,7/31/2022,11
Zip,34711,FL,Lake County,Clermont,7/31/2022,11.2
Zip,34714,FL,Osceola County,Citrus Ridge,7/31/2022,11.3
Zip,34715,FL,Lake County,Clermont,7/31/2022,12
Zip,34729,FL,Lake County,Ferndale,7/31/2022,10
Zip,34731,FL,Lake County,Fruitland Park,7/31/2022,11.6
Zip,34734,FL,Orange County,Gotha,7/31/2022,10.8
Zip,34736,FL,Lake County,Groveland,7/31/2022,11.1
Zip,34737,FL,Lake County,Howey in the Hills,7/31/2022,11
Zip,34739,FL,Osceola County,Kenansville,7/31/2022,8.6
Zip,34741,FL,Osceola County,Kissimmee,7/31/2022,10.9
Zip,34743,FL,Osceola County,Kissimmee,7/31/2022,10.9
Zip,34744,FL,Osceola County,Kissimmee,7/31/2022,11.2
Zip,34746,FL,Osceola County,Kissimmee,7/31/2022,11.1
Zip,34747,FL,Osceola County,Citrus Ridge,7/31/2022,10.7
Zip,34748,FL,Lake County,Leesburg,7/31/2022,10.5
Zip,34753,FL,Lake County,Mascotte,7/31/2022,11
Zip,34756,FL,Lake County,Montverde,7/31/2022,11
Zip,34758,FL,Polk County,Poinciana,7/31/2022,11.8
Zip,34759,FL,Polk County,Poinciana,7/31/2022,11.1
Zip,34760,FL,Orange County,Oakland,7/31/2022,10.7
Zip,34761,FL,Orange County,Ocoee,7/31/2022,10.9
Zip,34762,FL,Lake County,Leesburg,7/31/2022,9
Zip,34769,FL,Osceola County,Saint Cloud,7/31/2022,11.1
Zip,34771,FL,Osceola County,Saint Cloud,7/31/2022,11.3
Zip,34772,FL,Osceola County,Saint Cloud,7/31/2022,11.8
Zip,34773,FL,Osceola County,Saint Cloud,7/31/2022,11.5
Zip,34785,FL,Sumter County,Wildwood,7/31/2022,11.2
Zip,34786,FL,Orange County,Windermere,7/31/2022,10.9
Zip,34787,FL,Orange County,Winter Garden,7/31/2022,11.2
Zip,34788,FL,Lake County,Leesburg,7/31/2022,11.3
Zip,34797,FL,Lake County,Yalaha,7/31/2022,11.3
Zip,34945,FL,Saint Lucie County,Fort Pierce,7/31/2022,11.9
Zip,34946,FL,Saint Lucie County,Fort Pierce,7/31/2022,10.4
Zip,34947,FL,Saint Lucie County,Fort Pierce,7/31/2022,10.4
Zip,34949,FL,Saint Lucie County,Fort Pierce,7/31/2022,10.8
Zip,34950,FL,Saint Lucie County,Fort Pierce,7/31/2022,10.9
Zip,34951,FL,Saint Lucie County,Fort Pierce,7/31/2022,11.5
Zip,34952,FL,Saint Lucie County,Port Saint Lucie,7/31/2022,11.4
Zip,34953,FL,Saint Lucie County,Port Saint Lucie,7/31/2022,11.8
Zip,34956,FL,Martin County,Indiantown,7/31/2022,7.1
Zip,34957,FL,Martin County,Jensen Beach,7/31/2022,11.1
Zip,34972,FL,Okeechobee County,Okeechobee,7/31/2022,-3.3
Zip,34974,FL,Okeechobee County,Okeechobee,7/31/2022,-2.7
Zip,34981,FL,Saint Lucie County,Fort Pierce,7/31/2022,10.6
Zip,34982,FL,Saint Lucie County,Fort Pierce,7/31/2022,11.1
Zip,34983,FL,Saint Lucie County,Port Saint Lucie,7/31/2022,11.5
Zip,34984,FL,Saint Lucie County,Port Saint Lucie,7/31/2022,11.4
Zip,34986,FL,Saint Lucie County,Port Saint Lucie,7/31/2022,11.1
Zip,34987,FL,Saint Lucie County,Port Saint Lucie,7/31/2022,10.7
Zip,34990,FL,Martin County,Palm City,7/31/2022,11.2
Zip,34994,FL,Martin County,Stuart,7/31/2022,9.4
Zip,34996,FL,Martin County,Stuart,7/31/2022,10.5
Zip,34997,FL,Martin County,Stuart,7/31/2022,10.4
