County,Year,LowTierMedianHomeValue,HighTierMedianHomeValue,SingleFamilyMedianHomeValue
Miami-Dade County,2001,89907,273026,156934
Miami-Dade County,2002,101930,310009,177452
Miami-Dade County,2003,119586,361807,207530
Miami-Dade County,2004,140344,426185,244443
Miami-Dade County,2005,175491,532778,307637
Miami-Dade County,2006,214456,641725,376292
Miami-Dade County,2007,220834,653713,386882
Miami-Dade County,2008,181664,533586,315895
Miami-Dade County,2009,130708,394497,224780
Miami-Dade County,2010,111149,355742,198408
Miami-Dade County,2011,101886,333509,183754
Miami-Dade County,2012,106153,345554,188015
Miami-Dade County,2013,124140,394333,213701
Miami-Dade County,2014,143635,443120,244165
Miami-Dade County,2015,156448,472372,265944
Miami-Dade County,2016,171785,504108,292275
Miami-Dade County,2017,186445,526828,316975
Miami-Dade County,2018,198642,546685,339671
Miami-Dade County,2019,206193,558610,353926
Miami-Dade County,2020,213166,571874,367753
Broward County,2001,67651,243448,157649
Broward County,2002,78721,275282,182073
Broward County,2003,89580,310930,206370
Broward County,2004,104862,364796,241251
Broward County,2005,130611,452968,300050
Broward County,2006,156292,526765,355442
Broward County,2007,153661,505474,345161
Broward County,2008,120309,396198,271227
Broward County,2009,89597,312048,210529
Broward County,2010,81642,298132,200405
Broward County,2011,75887,282325,187486
Broward County,2012,78130,288521,190500
Broward County,2013,91706,327390,217878
Broward County,2014,105888,365609,248511
Broward County,2015,112315,380981,263397
Broward County,2016,120629,401400,281879
Broward County,2017,130404,422556,302043
Broward County,2018,139619,443035,321243
Broward County,2019,145703,454329,331833
Broward County,2020,152726,472591,346539
Palm Beach County,2001,79673,298540,168500
Palm Beach County,2002,89787,335138,189458
Palm Beach County,2003,103548,381699,217066
Palm Beach County,2004,123294,451712,257155
Palm Beach County,2005,155922,562765,323353
Palm Beach County,2006,185307,648158,378620
Palm Beach County,2007,170683,589220,343066
Palm Beach County,2008,136962,482522,278757
Palm Beach County,2009,109121,406716,230819
Palm Beach County,2010,98603,379484,215460
Palm Beach County,2011,88451,351915,198261
Palm Beach County,2012,87265,349551,196538
Palm Beach County,2013,99609,387643,222805
Palm Beach County,2014,115835,434129,256934
Palm Beach County,2015,126982,463615,277959
Palm Beach County,2016,138433,493033,298339
Palm Beach County,2017,148543,515125,315485
Palm Beach County,2018,157857,535166,331060
Palm Beach County,2019,163849,546223,339710
Palm Beach County,2020,171184,565746,352830
Hillsborough County,2001,82755,213081,133856
Hillsborough County,2002,89970,230167,144663
Hillsborough County,2003,98988,250146,158587
Hillsborough County,2004,112500,282883,179140
Hillsborough County,2005,136586,340917,214419
Hillsborough County,2006,168680,411779,262387
Hillsborough County,2007,169458,404269,261395
Hillsborough County,2008,141847,337068,216326
Hillsborough County,2009,110783,276440,172738
Hillsborough County,2010,98929,256979,158199
Hillsborough County,2011,86940,235119,141518
Hillsborough County,2012,86651,235716,140864
Hillsborough County,2013,99170,263306,159735
Hillsborough County,2014,111059,284034,175611
Hillsborough County,2015,119723,298035,186700
Hillsborough County,2016,132127,318934,202895
Hillsborough County,2017,146879,342102,220795
Hillsborough County,2018,160880,363192,236887
Hillsborough County,2019,169725,376264,247272
Hillsborough County,2020,180656,394578,260960
Orange County,2001,94441,236215,150782
Orange County,2002,101629,252527,162488
Orange County,2003,110405,271928,175999
Orange County,2004,123853,304649,196428
Orange County,2005,153556,378894,243150
Orange County,2006,192832,465996,304461
Orange County,2007,193598,456527,298328
Orange County,2008,159693,374236,242318
Orange County,2009,116111,283754,181940
Orange County,2010,97630,254457,161561
Orange County,2011,87041,232360,144762
Orange County,2012,90136,238877,148050
Orange County,2013,107148,278080,174216
Orange County,2014,121894,306188,196501
Orange County,2015,129102,317913,207096
Orange County,2016,141584,339004,225442
Orange County,2017,156480,361698,244122
Orange County,2018,172384,385598,263184
Orange County,2019,183780,402814,276264
Orange County,2020,194648,420622,290070
Pinellas County,2001,67619,225332,120455
Pinellas County,2002,75191,250076,134351
Pinellas County,2003,84672,279811,150378
Pinellas County,2004,96851,319231,169894
Pinellas County,2005,119327,390147,205918
Pinellas County,2006,140266,447846,239736
Pinellas County,2007,134193,424752,227848
Pinellas County,2008,111227,355642,190436
Pinellas County,2009,91125,297814,158934
Pinellas County,2010,83508,277418,149303
Pinellas County,2011,71876,248653,131142
Pinellas County,2012,70602,247684,129642
Pinellas County,2013,78247,273741,145137
Pinellas County,2014,86695,297497,160433
Pinellas County,2015,95479,318794,174693
Pinellas County,2016,107098,345881,194160
Pinellas County,2017,118001,369448,210151
Pinellas County,2018,130343,394868,227545
Pinellas County,2019,139421,413039,240560
Pinellas County,2020,151933,440976,260354
Duval County,2001,68486,186956,115354
Duval County,2002,73684,201557,124501
Duval County,2003,79657,218558,135230
Duval County,2004,87857,244116,149982
Duval County,2005,101231,281733,172506
Duval County,2006,118236,327136,201353
Duval County,2007,121071,330332,205031
Duval County,2008,110982,299800,187411
Duval County,2009,96069,261691,163053
Duval County,2010,84653,237716,147384
Duval County,2011,70822,210080,126603
Duval County,2012,67638,203676,119690
Duval County,2013,74413,222494,131591
Duval County,2014,81519,238997,143966
Duval County,2015,86205,247792,150663
Duval County,2016,94080,262793,161710
Duval County,2017,104649,283441,176524
Duval County,2018,114996,302858,191778
Duval County,2019,122599,313576,202300
Duval County,2020,131192,330519,215168
Lee County,2001,92478,285461,153596
Lee County,2002,102234,317331,170265
Lee County,2003,115723,357459,191978
Lee County,2004,131845,405748,218318
Lee County,2005,167753,506833,278765
Lee County,2006,211948,615275,347379
Lee County,2007,188852,548500,305385
Lee County,2008,138893,422511,225660
Lee County,2009,98755,333128,163849
Lee County,2010,87444,301960,146116
Lee County,2011,85253,289877,141450
Lee County,2012,90988,298576,150153
Lee County,2013,103908,327458,171335
Lee County,2014,116442,355103,190462
Lee County,2015,130637,386918,212118
Lee County,2016,145525,415738,233284
Lee County,2017,153871,425580,243484
Lee County,2018,160874,434970,252039
Lee County,2019,164258,438653,255397
Lee County,2020,170022,451023,264492
Polk County,2001,72517,174709,107639
Polk County,2002,75709,181451,112630
Polk County,2003,80671,191426,120219
Polk County,2004,88304,210201,132069
Polk County,2005,106290,254435,160197
Polk County,2006,131784,306319,198376
Polk County,2007,134790,304025,199522
Polk County,2008,119843,267575,174853
Polk County,2009,95353,217904,140782
Polk County,2010,81137,192053,123046
Polk County,2011,69442,167476,105916
Polk County,2012,68573,165509,105583
Polk County,2013,75142,178954,117435
Polk County,2014,83159,195234,131638
Polk County,2015,89708,204761,140539
Polk County,2016,98164,216826,151747
Polk County,2017,108281,231203,165260
Polk County,2018,120332,248683,180522
Polk County,2019,129781,262079,191942
Polk County,2020,139486,276971,204331
Brevard County,2001,71607,194480,117156
Brevard County,2002,78598,213713,127895
Brevard County,2003,88276,240490,143272
Brevard County,2004,106765,295853,173318
Brevard County,2005,141009,382825,225766
Brevard County,2006,165982,429559,261044
Brevard County,2007,150348,386364,232215
Brevard County,2008,118133,309923,183791
Brevard County,2009,92543,255523,149039
Brevard County,2010,83155,234362,135837
Brevard County,2011,72713,211694,120477
Brevard County,2012,73043,213833,121226
Brevard County,2013,81038,233323,134018
Brevard County,2014,90591,254934,148864
Brevard County,2015,101082,277435,163714
Brevard County,2016,115592,307048,183626
Brevard County,2017,130338,333257,203203
Brevard County,2018,142222,352359,218059
Brevard County,2019,149940,363650,226942
Brevard County,2020,158940,381371,239553
Volusia County,2001,74030,192345,111422
Volusia County,2002,80867,210292,121074
Volusia County,2003,90050,233920,135263
Volusia County,2004,104998,273138,157674
Volusia County,2005,132166,340170,195580
Volusia County,2006,163238,403997,238134
Volusia County,2007,156900,380275,225245
Volusia County,2008,128611,312452,184106
Volusia County,2009,103630,259321,151313
Volusia County,2010,88237,227336,131159
Volusia County,2011,77106,205403,116231
Volusia County,2012,75242,200735,112766
Volusia County,2013,84638,221499,126708
Volusia County,2014,94333,240456,140542
Volusia County,2015,101177,251428,148942
Volusia County,2016,112207,269171,162722
Volusia County,2017,127712,293544,182064
Volusia County,2018,141057,314044,198570
Volusia County,2019,150548,328325,210320
Volusia County,2020,160836,344892,223674
Pasco County,2001,63648,184673,112838
Pasco County,2002,69296,198026,122206
Pasco County,2003,76527,215931,134584
Pasco County,2004,87544,247541,153401
Pasco County,2005,109329,306681,189636
Pasco County,2006,130986,359132,224234
Pasco County,2007,123627,339559,211547
Pasco County,2008,102999,288112,178097
Pasco County,2009,81932,237152,145225
Pasco County,2010,74182,218007,133530
Pasco County,2011,64003,194938,118976
Pasco County,2012,60586,189186,114827
Pasco County,2013,66307,209305,127661
Pasco County,2014,71766,226110,139506
Pasco County,2015,76642,236495,148044
Pasco County,2016,85374,255580,162370
Pasco County,2017,96325,277131,178852
Pasco County,2018,106459,292967,192261
Pasco County,2019,112867,303263,201263
Pasco County,2020,123547,321817,216692
Seminole County,2001,94987,232081,153141
Seminole County,2002,103168,249086,165860
Seminole County,2003,112999,270351,180337
Seminole County,2004,126665,301724,200841
Seminole County,2005,159000,377816,251352
Seminole County,2006,199166,461494,313380
Seminole County,2007,196425,448543,304016
Seminole County,2008,164174,376577,253124
Seminole County,2009,128839,304828,204347
Seminole County,2010,109488,272009,180976
Seminole County,2011,94925,245086,159012
Seminole County,2012,94631,244623,158319
Seminole County,2013,109339,275633,181014
Seminole County,2014,122987,302708,201033
Seminole County,2015,130141,313359,211452
Seminole County,2016,143574,336188,231050
Seminole County,2017,158027,358301,249648
Seminole County,2018,172424,380227,267686
Seminole County,2019,183907,395602,280520
Seminole County,2020,195548,415434,296390
Sarasota County,2001,99831,313551,156407
Sarasota County,2002,111311,348054,173440
Sarasota County,2003,125947,388183,195157
Sarasota County,2004,145346,445660,223698
Sarasota County,2005,188648,569431,291303
Sarasota County,2006,221019,650240,340783
Sarasota County,2007,191959,568439,292827
Sarasota County,2008,152866,466632,234805
Sarasota County,2009,120903,390061,188750
Sarasota County,2010,112716,368088,177976
Sarasota County,2011,106546,349054,168334
Sarasota County,2012,107560,348400,169179
Sarasota County,2013,123220,387144,192426
Sarasota County,2014,134612,413711,209002
Sarasota County,2015,149226,446848,230899
Sarasota County,2016,165758,479077,252919
Sarasota County,2017,173821,489805,261721
Sarasota County,2018,180340,497192,269234
Sarasota County,2019,185717,504581,275585
Sarasota County,2020,195393,524873,289543
Marion County,2001,59640,158926,97364
Marion County,2002,60942,162204,99228
Marion County,2003,64836,171864,105765
Marion County,2004,72561,191313,117844
Marion County,2005,89239,233263,144607
Marion County,2006,115191,288549,181630
Marion County,2007,117155,290799,182532
Marion County,2008,103048,256570,159785
Marion County,2009,84985,217941,134017
Marion County,2010,74018,195751,118386
Marion County,2011,64065,173604,102981
Marion County,2012,60681,164174,97680
Marion County,2013,64398,172419,104008
Marion County,2014,68898,183602,111208
Marion County,2015,73682,193654,118117
Marion County,2016,80339,203557,127054
Marion County,2017,89709,218024,139642
Marion County,2018,98763,231697,150330
Marion County,2019,107758,245198,160650
Marion County,2020,116199,257430,170377
Manatee County,2001,100158,294064,166657
Manatee County,2002,110647,326456,184851
Manatee County,2003,123781,364177,206153
Manatee County,2004,142868,418963,235676
Manatee County,2005,177271,516607,291964
Manatee County,2006,213606,607151,351499
Manatee County,2007,199685,553606,319115
Manatee County,2008,159402,444957,257077
Manatee County,2009,126257,368781,209890
Manatee County,2010,114889,342709,195412
Manatee County,2011,102138,315146,178895
Manatee County,2012,103987,321049,185251
Manatee County,2013,115151,349889,207114
Manatee County,2014,129782,385734,231081
Manatee County,2015,142259,409934,248962
Manatee County,2016,156078,434925,268303
Manatee County,2017,167213,452713,282599
Manatee County,2018,175197,462847,291282
Manatee County,2019,180717,471077,297662
Manatee County,2020,187800,485009,308325
Collier County,2001,112927,491034,219508
Collier County,2002,125428,542664,243207
Collier County,2003,139821,594391,270039
Collier County,2004,158525,673379,310203
Collier County,2005,209233,875968,410002
Collier County,2006,258761,1024306,499327
Collier County,2007,236690,936225,454955
Collier County,2008,191486,782176,372004
Collier County,2009,150813,654718,300679
Collier County,2010,137526,607380,278448
Collier County,2011,128649,571642,261676
Collier County,2012,130409,574133,265952
Collier County,2013,145540,625466,295766
Collier County,2014,163216,689113,331378
Collier County,2015,184859,763093,372009
Collier County,2016,202162,814250,398809
Collier County,2017,205042,808621,398250
Collier County,2018,208380,811747,401381
Collier County,2019,208762,810112,400032
Collier County,2020,212878,826251,410781
Escambia County,2001,58047,194095,101221
Escambia County,2002,59776,199261,103902
Escambia County,2003,61928,207628,107497
Escambia County,2004,67056,226682,115823
Escambia County,2005,80596,276889,140211
Escambia County,2006,93820,316114,162864
Escambia County,2007,92238,301134,158039
Escambia County,2008,84334,273104,143792
Escambia County,2009,75642,245805,130382
Escambia County,2010,72125,235842,125712
Escambia County,2011,63141,215058,112440
Escambia County,2012,60619,212204,108368
Escambia County,2013,62597,218064,112177
Escambia County,2014,65183,226059,116676
Escambia County,2015,68329,234038,121311
Escambia County,2016,72118,245901,128079
Escambia County,2017,78259,261705,138010
Escambia County,2018,86257,280632,149554
Escambia County,2019,92983,293979,158835
Escambia County,2020,98274,309547,168752
Lake County,2001,89287,211430,136424
Lake County,2002,94095,221294,143782
Lake County,2003,99925,233311,152747
Lake County,2004,110920,259699,169596
Lake County,2005,140195,329426,213535
Lake County,2006,171725,395617,260646
Lake County,2007,169787,386098,253987
Lake County,2008,145385,328802,214442
Lake County,2009,115703,263459,170524
Lake County,2010,102674,237244,153634
Lake County,2011,91473,212832,138682
Lake County,2012,89373,210594,137279
Lake County,2013,98655,228355,151927
Lake County,2014,108708,248208,166925
Lake County,2015,115684,259557,175998
Lake County,2016,125510,276163,188816
Lake County,2017,137155,293966,203746
Lake County,2018,148989,312115,219648
Lake County,2019,158739,326774,231668
Lake County,2020,170192,344883,245630
Saint Lucie County,2001,74026,174872,109767
Saint Lucie County,2002,82968,195031,121923
Saint Lucie County,2003,98148,227900,144195
Saint Lucie County,2004,120326,274832,175505
Saint Lucie County,2005,152393,339570,220238
Saint Lucie County,2006,182440,393699,263176
Saint Lucie County,2007,165963,358538,238174
Saint Lucie County,2008,122299,269496,174338
Saint Lucie County,2009,85336,198547,123465
Saint Lucie County,2010,76743,181912,111826
Saint Lucie County,2011,73516,174263,107625
Saint Lucie County,2012,73654,173520,109119
Saint Lucie County,2013,81495,186983,122293
Saint Lucie County,2014,94101,210104,141890
Saint Lucie County,2015,106182,230838,159029
Saint Lucie County,2016,123373,258390,182569
Saint Lucie County,2017,136999,278493,200837
Saint Lucie County,2018,149322,296336,217534
Saint Lucie County,2019,157460,307259,227499
Saint Lucie County,2020,165955,320166,237730
Leon County,2001,70366,207335,123704
Leon County,2002,74792,220145,131783
Leon County,2003,82254,241794,144834
Leon County,2004,92760,272755,162871
Leon County,2005,107181,314505,187362
Leon County,2006,121973,355501,212076
Leon County,2007,124463,359902,214867
Leon County,2008,114325,330238,197690
Leon County,2009,102722,296806,178654
Leon County,2010,97440,283172,170634
Leon County,2011,87024,258002,155241
Leon County,2012,82052,248305,148251
Leon County,2013,83648,257285,153588
Leon County,2014,85963,264273,158105
Leon County,2015,87280,269697,160779
Leon County,2016,90396,278805,167206
Leon County,2017,96437,295004,177640
Leon County,2018,103163,309742,188269
Leon County,2019,107787,318156,195087
Leon County,2020,113710,331396,204846
Osceola County,2001,99830,227287,145011
Osceola County,2002,106052,238847,154678
Osceola County,2003,112991,252175,164332
Osceola County,2004,128022,286203,185248
Osceola County,2005,163317,363687,235780
Osceola County,2006,205219,442629,294645
Osceola County,2007,201979,426398,285278
Osceola County,2008,164158,347801,230798
Osceola County,2009,109377,241971,155841
Osceola County,2010,91967,207583,133392
Osceola County,2011,84099,188310,121698
Osceola County,2012,89065,194810,127107
Osceola County,2013,106611,223011,150507
Osceola County,2014,124541,251303,174456
Osceola County,2015,132988,262515,184332
Osceola County,2016,143305,276343,197669
Osceola County,2017,154486,289895,211993
Osceola County,2018,167963,308222,228864
Osceola County,2019,182792,327091,245429
Osceola County,2020,190873,336979,254924
Alachua County,2001,72233,198921,121316
Alachua County,2002,76757,210486,129499
Alachua County,2003,83740,228059,141447
Alachua County,2004,95977,260733,162329
Alachua County,2005,111818,301074,187998
Alachua County,2006,130667,345131,217399
Alachua County,2007,135485,354738,224103
Alachua County,2008,125463,325363,206437
Alachua County,2009,110449,288381,183571
Alachua County,2010,102223,269990,172110
Alachua County,2011,88550,243519,154451
Alachua County,2012,82088,230283,144969
Alachua County,2013,83601,235069,149074
Alachua County,2014,88593,248717,158633
Alachua County,2015,92215,256906,164952
Alachua County,2016,98319,268422,173570
Alachua County,2017,107574,288320,187389
Alachua County,2018,114833,300367,197879
Alachua County,2019,123073,314621,208584
Alachua County,2020,132096,329247,221279
Clay County,2001,92316,197004,132883
Clay County,2002,96033,203816,138420
Clay County,2003,102024,215711,147022
Clay County,2004,112223,236615,160607
Clay County,2005,128367,267583,182034
Clay County,2006,151043,310426,212961
Clay County,2007,158444,321887,221757
Clay County,2008,152322,304916,210194
Clay County,2009,133806,268447,185510
Clay County,2010,121977,247241,170619
Clay County,2011,106748,223366,152757
Clay County,2012,102282,216546,147783
Clay County,2013,109742,226130,155355
Clay County,2014,120272,241756,168046
Clay County,2015,125142,247400,173767
Clay County,2016,131853,256032,180852
Clay County,2017,143903,274280,195884
Clay County,2018,159740,295686,214746
Clay County,2019,170115,306723,225746
Clay County,2020,179379,319123,235993
Saint Johns County,2001,125507,336098,203374
Saint Johns County,2002,136019,363028,219034
Saint Johns County,2003,148091,392506,237515
Saint Johns County,2004,168248,444532,269224
Saint Johns County,2005,199671,523882,317515
Saint Johns County,2006,234703,604124,373687
Saint Johns County,2007,233572,602886,374594
Saint Johns County,2008,201145,521809,321411
Saint Johns County,2009,170238,447842,275909
Saint Johns County,2010,158349,415626,259963
Saint Johns County,2011,144045,382579,238992
Saint Johns County,2012,143267,380226,237499
Saint Johns County,2013,154639,402852,253520
Saint Johns County,2014,170865,434691,276364
Saint Johns County,2015,179713,449745,287727
Saint Johns County,2016,190162,468114,301860
Saint Johns County,2017,200181,483254,314419
Saint Johns County,2018,211908,500936,328140
Saint Johns County,2019,220232,513466,337398
Saint Johns County,2020,228236,528312,347745
Okaloosa County,2001,82044,239843,122682
Okaloosa County,2002,84890,249014,127219
Okaloosa County,2003,91240,267588,136315
Okaloosa County,2004,107673,323933,160847
Okaloosa County,2005,146815,437950,217967
Okaloosa County,2006,175265,496494,257523
Okaloosa County,2007,163655,452289,236064
Okaloosa County,2008,143502,395861,207886
Okaloosa County,2009,124548,346692,183958
Okaloosa County,2010,117431,329106,177382
Okaloosa County,2011,107585,306884,166053
Okaloosa County,2012,106442,304310,165261
Okaloosa County,2013,113062,321059,173895
Okaloosa County,2014,118877,333135,181012
Okaloosa County,2015,122509,341090,185609
Okaloosa County,2016,127113,349792,191323
Okaloosa County,2017,136516,369247,202910
Okaloosa County,2018,147416,391219,216413
Okaloosa County,2019,157585,411284,228368
Okaloosa County,2020,173402,442778,249515
Hernando County,2001,71620,165315,104183
Hernando County,2002,76599,175712,111022
Hernando County,2003,82778,188909,120619
Hernando County,2004,95186,216290,138554
Hernando County,2005,122874,270932,177148
Hernando County,2006,147088,314319,208616
Hernando County,2007,139375,298958,196041
Hernando County,2008,113301,244175,158493
Hernando County,2009,89614,197722,127148
Hernando County,2010,77448,175394,112226
Hernando County,2011,66870,153083,97759
Hernando County,2012,63997,146233,94124
Hernando County,2013,68607,154111,101017
Hernando County,2014,76001,165824,111859
Hernando County,2015,82952,176895,121423
Hernando County,2016,93665,194152,135148
Hernando County,2017,107304,213217,150539
Hernando County,2018,121423,234188,166839
Hernando County,2019,132500,250378,180285
Hernando County,2020,145422,270391,196158
Bay County,2001,77025,224764,123711
Bay County,2002,80938,234662,129450
Bay County,2003,88587,253578,140813
Bay County,2004,104998,301210,165994
Bay County,2005,136022,392382,214211
Bay County,2006,159522,442988,247950
Bay County,2007,155808,419706,238102
Bay County,2008,143700,381027,218231
Bay County,2009,125403,329869,190814
Bay County,2010,116284,296874,176230
Bay County,2011,103462,271602,158850
Bay County,2012,98683,263999,154009
Bay County,2013,102132,271963,159102
Bay County,2014,108755,287448,169160
Bay County,2015,114011,297223,176054
Bay County,2016,121034,308579,183701
Bay County,2017,127651,318654,191755
Bay County,2018,140110,342985,207981
Bay County,2019,143829,350864,212196
Bay County,2020,157971,373321,230015
Charlotte County,2001,68833,205983,113859
Charlotte County,2002,75183,225485,124493
Charlotte County,2003,85256,255995,141413
Charlotte County,2004,101484,302260,166537
Charlotte County,2005,129332,376853,209002
Charlotte County,2006,153726,431550,245757
Charlotte County,2007,136697,384142,215102
Charlotte County,2008,112295,318681,175550
Charlotte County,2009,91920,269660,148316
Charlotte County,2010,84737,250638,140120
Charlotte County,2011,76505,228481,127322
Charlotte County,2012,78671,230292,130396
Charlotte County,2013,89537,252508,147542
Charlotte County,2014,98888,270950,161251
Charlotte County,2015,109351,292967,176089
Charlotte County,2016,124134,319442,195990
Charlotte County,2017,135281,338520,210380
Charlotte County,2018,144250,352075,222048
Charlotte County,2019,151832,364545,231399
Charlotte County,2020,157457,374727,239463
Santa Rosa County,2001,82748,207957,125833
Santa Rosa County,2002,85528,214219,129737
Santa Rosa County,2003,91037,228367,137980
Santa Rosa County,2004,101927,259624,154943
Santa Rosa County,2005,126930,329635,196301
Santa Rosa County,2006,148042,372094,227873
Santa Rosa County,2007,141821,349420,213350
Santa Rosa County,2008,127077,310407,190870
Santa Rosa County,2009,115797,284246,175154
Santa Rosa County,2010,110285,273101,168951
Santa Rosa County,2011,103101,256196,158900
Santa Rosa County,2012,100746,251406,156266
Santa Rosa County,2013,106652,266138,166272
Santa Rosa County,2014,109318,271316,170437
Santa Rosa County,2015,113929,276905,175631
Santa Rosa County,2016,117658,282175,180440
Santa Rosa County,2017,128847,304183,195521
Santa Rosa County,2018,137837,321680,207677
Santa Rosa County,2019,147410,339009,220218
Santa Rosa County,2020,160098,363426,237782
Martin County,2001,80923,292131,169137
Martin County,2002,91073,327735,188295
Martin County,2003,107845,381696,217628
Martin County,2004,131271,460333,262035
Martin County,2005,164628,568867,328051
Martin County,2006,189686,639861,373760
Martin County,2007,167893,568358,329915
Martin County,2008,141213,488998,285079
Martin County,2009,117405,420174,243259
Martin County,2010,107104,388765,228925
Martin County,2011,98185,364839,215163
Martin County,2012,97358,362593,213568
Martin County,2013,104288,384017,230079
Martin County,2014,115962,414894,253807
Martin County,2015,127105,444212,274224
Martin County,2016,138903,474722,295185
Martin County,2017,150103,499275,314101
Martin County,2018,160672,521714,330500
Martin County,2019,167539,535342,338967
Martin County,2020,176405,559726,355182
Citrus County,2001,61665,176727,101631
Citrus County,2002,64966,186094,106533
Citrus County,2003,69493,198417,113798
Citrus County,2004,77716,220004,126270
Citrus County,2005,95934,268433,155574
Citrus County,2006,119099,320931,189998
Citrus County,2007,116816,316223,184402
Citrus County,2008,100141,276564,159017
Citrus County,2009,84895,238585,136394
Citrus County,2010,77225,219961,125483
Citrus County,2011,68007,197080,111847
Citrus County,2012,64238,184903,105718
Citrus County,2013,66989,189401,109318
Citrus County,2014,68080,190453,111187
Citrus County,2015,73815,202842,120496
Citrus County,2016,80214,214776,129828
Citrus County,2017,91292,233969,144371
Citrus County,2018,102963,254560,158431
Citrus County,2019,110157,265127,166272
Citrus County,2020,119898,282260,178992
Indian River County,2001,79969,280706,129902
Indian River County,2002,86976,306841,141095
Indian River County,2003,95943,336743,156201
Indian River County,2004,112140,391998,182798
Indian River County,2005,145657,494924,235382
Indian River County,2006,171392,562933,274946
Indian River County,2007,154677,510303,245940
Indian River County,2008,124279,420920,199154
Indian River County,2009,99138,351260,163866
Indian River County,2010,91302,331029,154422
Indian River County,2011,81276,299708,139144
Indian River County,2012,79629,293748,135698
