County,Year,Employment,Employment Over The Year Change,Labor Force,Labor Force Over The Year Change,Unemployment,Unemployment Over The Year Change,Unemployment Rate,Unemployment Rate Over The Year Change
Flagler County,2014,39906,-195,43164,-767,3258,-572,0.075,-1.2
Flagler County,2015,41064,1158,43845,681,2781,-477,0.063,-1.2
Flagler County,2016,42967,1903,45492,1647,2525,-256,0.056,-0.7
Flagler County,2017,43871,904,46111,619,2240,-285,0.049,-0.7
Flagler County,2018,44670,799,46622,511,1952,-288,0.042,-0.7
Flagler County,2019,45827,1157,47747,1125,1920,-32,0.04,-0.2
Flagler County,2020,43083,-2744,46636,-1111,3553,1633,0.076,3.6
,,,,,,,,,
Franklin County,2000,4237,-268,4411,-322,174,-54,0.039,-0.9
Franklin County,2001,4400,163,4600,189,200,26,0.043,0.4
Franklin County,2002,4649,249,4896,296,247,47,0.05,0.7
Franklin County,2003,4732,83,4955,59,223,-24,0.045,-0.5
Franklin County,2004,4909,177,5095,140,186,-37,0.037,-0.8
Franklin County,2005,4950,41,5136,41,186,0,0.036,-0.1
Franklin County,2006,4903,-47,5054,-82,151,-35,0.03,-0.6
Franklin County,2007,4763,-140,4922,-132,159,8,0.032,0.2
Franklin County,2008,4582,-181,4817,-105,235,76,0.049,1.7
Franklin County,2009,4555,-27,4919,102,364,129,0.074,2.5
Franklin County,2010,4522,-33,4899,-20,377,13,0.077,0.3
Franklin County,2011,4639,117,5022,123,383,6,0.076,-0.1
Franklin County,2012,4680,41,5015,-7,335,-48,0.067,-0.9
Franklin County,2013,4688,8,4975,-40,287,-48,0.058,-0.9
Franklin County,2014,4650,-38,4936,-39,286,-1,0.058,0
Franklin County,2015,4563,-87,4791,-145,228,-58,0.048,-1
Franklin County,2016,4544,-19,4752,-39,208,-20,0.044,-0.4
Franklin County,2017,4524,-20,4696,-56,172,-36,0.037,-0.7
Franklin County,2018,4554,30,4722,26,168,-4,0.036,-0.1
Franklin County,2019,4489,-65,4665,-57,176,8,0.038,0.2
Franklin County,2020,4429,-60,4681,16,252,76,0.054,1.6
,,,,,,,,,
Gadsden County,2000,19145,-610,19945,-579,800,31,0.04,0.3
Gadsden County,2001,19285,140,20290,345,1005,205,0.05,1
Gadsden County,2002,18863,-422,20000,-290,1137,132,0.057,0.7
Gadsden County,2003,18699,-164,19737,-263,1038,-99,0.053,-0.4
Gadsden County,2004,19022,323,19987,250,965,-73,0.048,-0.5
Gadsden County,2005,19692,670,20488,501,796,-169,0.039,-0.9
Gadsden County,2006,20303,611,21029,541,726,-70,0.035,-0.4
Gadsden County,2007,19853,-450,20770,-259,917,191,0.044,0.9
Gadsden County,2008,19783,-70,21106,336,1323,406,0.063,1.9
Gadsden County,2009,19147,-636,21270,164,2123,800,0.1,3.7
Gadsden County,2010,17629,-1518,19897,-1373,2268,145,0.114,1.4
Gadsden County,2011,17244,-385,19500,-397,2256,-12,0.116,0.2
Gadsden County,2012,16794,-450,18790,-710,1996,-260,0.106,-1
Gadsden County,2013,17037,243,18835,45,1798,-198,0.095,-1.1
Gadsden County,2014,17202,165,18794,-41,1592,-206,0.085,-1
Gadsden County,2015,16957,-245,18285,-509,1328,-264,0.073,-1.2
Gadsden County,2016,17114,157,18269,-16,1155,-173,0.063,-1
Gadsden County,2017,17140,26,18146,-123,1006,-149,0.055,-0.8
Gadsden County,2018,17511,371,18364,218,853,-153,0.046,-0.9
Gadsden County,2019,17764,253,18569,205,805,-48,0.043,-0.3
Gadsden County,2020,17176,-588,18421,-148,1245,440,0.068,2.5
,,,,,,,,,
Gilchrist County,2000,6196,1736,6427,1777,231,41,0.036,-0.5
Gilchrist County,2001,6293,97,6589,162,296,65,0.045,0.9
Gilchrist County,2002,6390,97,6726,137,336,40,0.05,0.5
Gilchrist County,2003,6673,283,6984,258,311,-25,0.045,-0.5
Gilchrist County,2004,6847,174,7135,151,288,-23,0.04,-0.5
Gilchrist County,2005,7251,404,7489,354,238,-50,0.032,-0.8
Gilchrist County,2006,7505,254,7728,239,223,-15,0.029,-0.3
Gilchrist County,2007,7318,-187,7613,-115,295,72,0.039,1
Gilchrist County,2008,7373,55,7828,215,455,160,0.058,1.9
Gilchrist County,2009,6993,-380,7712,-116,719,264,0.093,3.5
Gilchrist County,2010,6102,-891,6814,-898,712,-7,0.104,1.1
Gilchrist County,2011,6116,14,6817,3,701,-11,0.103,-0.1
Gilchrist County,2012,6051,-65,6675,-142,624,-77,0.093,-1
Gilchrist County,2013,6066,15,6608,-67,542,-82,0.082,-1.1
Gilchrist County,2014,6094,28,6548,-60,454,-88,0.069,-1.3
Gilchrist County,2015,6151,57,6524,-24,373,-81,0.057,-1.2
Gilchrist County,2016,6360,209,6698,174,338,-35,0.05,-0.7
Gilchrist County,2017,6509,149,6814,116,305,-33,0.045,-0.5
Gilchrist County,2018,6754,245,7023,209,269,-36,0.038,-0.7
Gilchrist County,2019,7043,289,7303,280,260,-9,0.036,-0.2
Gilchrist County,2020,6683,-360,7028,-275,345,85,0.049,1.3
,,,,,,,,,
Glades County,2000,3892,242,4085,133,193,-109,0.047,-2.9
Glades County,2001,4072,180,4329,244,257,64,0.059,1.2
Glades County,2002,4290,218,4566,237,276,19,0.06,0.1
Glades County,2003,4245,-45,4499,-67,254,-22,0.056,-0.4
Glades County,2004,4249,4,4499,0,250,-4,0.056,0
Glades County,2005,4085,-164,4295,-204,210,-40,0.049,-0.7
Glades County,2006,4509,424,4691,396,182,-28,0.039,-1
Glades County,2007,4559,50,4789,98,230,48,0.048,0.9
Glades County,2008,4345,-214,4675,-114,330,100,0.071,2.3
Glades County,2009,4394,49,4843,168,449,119,0.093,2.2
Glades County,2010,4993,599,5498,655,505,56,0.092,-0.1
Glades County,2011,4761,-232,5261,-237,500,-5,0.095,0.3
Glades County,2012,5213,452,5663,402,450,-50,0.079,-1.6
Glades County,2013,5032,-181,5455,-208,423,-27,0.078,-0.1
Glades County,2014,4527,-505,4915,-540,388,-35,0.079,0.1
Glades County,2015,4388,-139,4729,-186,341,-47,0.072,-0.7
Glades County,2016,4436,48,4734,5,298,-43,0.063,-0.9
Glades County,2017,4679,243,4947,213,268,-30,0.054,-0.9
Glades County,2018,5014,335,5224,277,210,-58,0.04,-1.4
Glades County,2019,5128,114,5350,126,222,12,0.041,0.1
Glades County,2020,4903,-225,5192,-158,289,67,0.056,1.5
,,,,,,,,,
Gulf County,2000,4928,196,5245,-271,317,-467,0.06,-8.2
Gulf County,2001,5025,97,5342,97,317,0,0.059,-0.1
Gulf County,2002,5194,169,5502,160,308,-9,0.056,-0.3
Gulf County,2003,5561,367,5842,340,281,-27,0.048,-0.8
Gulf County,2004,5728,167,5964,122,236,-45,0.04,-0.8
Gulf County,2005,6110,382,6321,357,211,-25,0.033,-0.7
Gulf County,2006,6221,111,6419,98,198,-13,0.031,-0.2
Gulf County,2007,6027,-194,6269,-150,242,44,0.039,0.8
Gulf County,2008,5957,-70,6368,99,411,169,0.065,2.6
Gulf County,2009,5753,-204,6361,-7,608,197,0.096,3.1
Gulf County,2010,5564,-189,6180,-181,616,8,0.1,0.4
Gulf County,2011,5606,42,6203,23,597,-19,0.096,-0.4
Gulf County,2012,5546,-60,6050,-153,504,-93,0.083,-1.3
Gulf County,2013,5712,166,6145,95,433,-71,0.07,-1.3
Gulf County,2014,5732,20,6114,-31,382,-51,0.062,-0.8
Gulf County,2015,5699,-33,6019,-95,320,-62,0.053,-0.9
Gulf County,2016,5704,5,5985,-34,281,-39,0.047,-0.6
Gulf County,2017,5770,66,6007,22,237,-44,0.039,-0.8
Gulf County,2018,5720,-50,5993,-14,273,36,0.046,0.7
Gulf County,2019,4943,-777,5201,-792,258,-15,0.05,0.4
Gulf County,2020,4724,-219,5022,-179,298,40,0.059,0.9
,,,,,,,,,
Hamilton County,2000,4335,1029,4580,1033,245,4,0.053,-1.5
Hamilton County,2001,4052,-283,4393,-187,341,96,0.078,2.5
Hamilton County,2002,4091,39,4364,-29,273,-68,0.063,-1.5
Hamilton County,2003,4266,175,4517,153,251,-22,0.056,-0.7
Hamilton County,2004,4333,67,4558,41,225,-26,0.049,-0.7
Hamilton County,2005,4429,96,4616,58,187,-38,0.041,-0.8
Hamilton County,2006,4463,34,4641,25,178,-9,0.038,-0.3
Hamilton County,2007,4411,-52,4627,-14,216,38,0.047,0.9
Hamilton County,2008,4441,30,4791,164,350,134,0.073,2.6
Hamilton County,2009,4306,-135,4848,57,542,192,0.112,3.9
Hamilton County,2010,4238,-68,4766,-82,528,-14,0.111,-0.1
Hamilton County,2011,4364,126,4869,103,505,-23,0.104,-0.7
Hamilton County,2012,4673,309,5142,273,469,-36,0.091,-1.3
Hamilton County,2013,4211,-462,4625,-517,414,-55,0.09,-0.1
Hamilton County,2014,4241,30,4602,-23,361,-53,0.078,-1.2
Hamilton County,2015,4243,2,4540,-62,297,-64,0.065,-1.3
Hamilton County,2016,4406,163,4673,133,267,-30,0.057,-0.8
Hamilton County,2017,4098,-308,4309,-364,211,-56,0.049,-0.8
Hamilton County,2018,4182,84,4368,59,186,-25,0.043,-0.6
Hamilton County,2019,4120,-62,4307,-61,187,1,0.043,0
Hamilton County,2020,3880,-240,4199,-108,319,132,0.076,3.3
,,,,,,,,,
Hardee County,2000,10114,1355,10751,953,637,-402,0.059,-4.7
Hardee County,2001,10010,-104,10778,27,768,131,0.071,1.2
Hardee County,2002,10184,174,10997,219,813,45,0.074,0.3
Hardee County,2003,10364,180,11115,118,751,-62,0.068,-0.6
Hardee County,2004,10245,-119,10934,-181,689,-62,0.063,-0.5
Hardee County,2005,10834,589,11378,444,544,-145,0.048,-1.5
Hardee County,2006,11506,672,11982,604,476,-68,0.04,-0.8
Hardee County,2007,11313,-193,11858,-124,545,69,0.046,0.6
Hardee County,2008,10952,-361,11758,-100,806,261,0.069,2.3
Hardee County,2009,10701,-251,11962,204,1261,455,0.105,3.6
Hardee County,2010,10359,-342,11664,-298,1305,44,0.112,0.7
Hardee County,2011,10658,299,11851,187,1193,-112,0.101,-1.1
Hardee County,2012,10690,32,11769,-82,1079,-114,0.092,-0.9
Hardee County,2013,10080,-610,11028,-741,948,-131,0.086,-0.6
Hardee County,2014,9516,-564,10332,-696,816,-132,0.079,-0.7
Hardee County,2015,9416,-100,10131,-201,715,-101,0.071,-0.8
Hardee County,2016,8664,-752,9287,-844,623,-92,0.067,-0.4
Hardee County,2017,8427,-237,8958,-329,531,-92,0.059,-0.8
Hardee County,2018,8334,-93,8802,-156,468,-63,0.053,-0.6
Hardee County,2019,7932,-402,8378,-424,446,-22,0.053,0
Hardee County,2020,7915,-17,8466,88,551,105,0.065,1.2
,,,,,,,,,
Hendry County,2000,15116,958,16295,47,1179,-911,0.072,-5.7
Hendry County,2001,15770,654,17101,806,1331,152,0.078,0.6
Hendry County,2002,15828,58,17318,217,1490,159,0.086,0.8
Hendry County,2003,15696,-132,17176,-142,1480,-10,0.086,0
Hendry County,2004,15543,-153,17001,-175,1458,-22,0.086,0
Hendry County,2005,16088,545,17375,374,1287,-171,0.074,-1.2
Hendry County,2006,16578,490,17698,323,1120,-167,0.063,-1.1
Hendry County,2007,16654,76,18008,310,1354,234,0.075,1.2
Hendry County,2008,15619,-1035,17565,-443,1946,592,0.111,3.6
Hendry County,2009,14744,-875,17192,-373,2448,502,0.142,3.1
Hendry County,2010,15707,963,18174,982,2467,19,0.136,-0.6
Hendry County,2011,15394,-313,17853,-321,2459,-8,0.138,0.2
Hendry County,2012,14690,-704,16911,-942,2221,-238,0.131,-0.7
Hendry County,2013,14574,-116,16644,-267,2070,-151,0.124,-0.7
Hendry County,2014,13984,-590,15825,-819,1841,-229,0.116,-0.8
Hendry County,2015,13535,-449,15162,-663,1627,-214,0.107,-0.9
Hendry County,2016,14133,598,15462,300,1329,-298,0.086,-2.1
Hendry County,2017,14817,684,15995,533,1178,-151,0.074,-1.2
Hendry County,2018,14643,-174,15618,-377,975,-203,0.062,-1.2
Hendry County,2019,14412,-231,15376,-242,964,-11,0.063,0.1
Hendry County,2020,14332,-80,15589,213,1257,293,0.081,1.8
,,,,,,,,,
Hernando County,2000,47411,-480,49574,-47,2163,433,0.044,0.9
Hernando County,2001,47829,418,50567,993,2738,575,0.054,1
Hernando County,2002,47944,115,51545,978,3601,863,0.07,1.6
Hernando County,2003,49323,1379,52747,1202,3424,-177,0.065,-0.5
Hernando County,2004,52578,3255,55841,3094,3263,-161,0.058,-0.7
Hernando County,2005,54294,1716,57093,1252,2799,-464,0.049,-0.9
Hernando County,2006,57191,2897,59884,2791,2693,-106,0.045,-0.4
Hernando County,2007,58059,868,61681,1797,3622,929,0.059,1.4
Hernando County,2008,57578,-481,63163,1482,5585,1963,0.088,2.9
Hernando County,2009,54056,-3522,62318,-845,8262,2677,0.133,4.5
Hernando County,2010,57188,3132,65828,3510,8640,378,0.131,-0.2
Hernando County,2011,57597,409,65807,-21,8210,-430,0.125,-0.6
Hernando County,2012,58728,1131,65910,103,7182,-1028,0.109,-1.6
Hernando County,2013,60023,1295,66220,310,6197,-985,0.094,-1.5
Hernando County,2014,60781,758,66188,-32,5407,-790,0.082,-1.2
Hernando County,2015,61707,926,66373,185,4666,-741,0.07,-1.2
Hernando County,2016,63991,2284,68152,1779,4161,-505,0.061,-0.9
Hernando County,2017,65650,1659,69327,1175,3677,-484,0.053,-0.8
Hernando County,2018,67324,1674,70594,1267,3270,-407,0.046,-0.7
Hernando County,2019,68756,1432,71932,1338,3176,-94,0.044,-0.2
Hernando County,2020,65765,-2991,71534,-398,5769,2593,0.081,3.7
,,,,,,,,,
Highlands County,2000,31569,6584,33162,6256,1593,-328,0.048,-2.3
Highlands County,2001,32679,1110,34522,1360,1843,250,0.053,0.5
Highlands County,2002,33986,1307,36262,1740,2276,433,0.063,1
Highlands County,2003,35768,1782,37938,1676,2170,-106,0.057,-0.6
Highlands County,2004,35723,-45,37751,-187,2028,-142,0.054,-0.3
Highlands County,2005,38293,2570,39983,2232,1690,-338,0.042,-1.2
Highlands County,2006,39270,977,40797,814,1527,-163,0.037,-0.5
Highlands County,2007,38284,-986,40249,-548,1965,438,0.049,1.2
Highlands County,2008,37916,-368,40939,690,3023,1058,0.074,2.5
Highlands County,2009,36113,-1803,40483,-456,4370,1347,0.108,3.4
Highlands County,2010,32428,-3685,36899,-3584,4471,101,0.121,1.3
Highlands County,2011,33583,1155,37930,1031,4347,-124,0.115,-0.6
Highlands County,2012,33227,-356,37162,-768,3935,-412,0.106,-0.9
Highlands County,2013,32494,-733,36075,-1087,3581,-354,0.099,-0.7
Highlands County,2014,32705,211,35813,-262,3108,-473,0.087,-1.2
Highlands County,2015,32799,94,35485,-328,2686,-422,0.076,-1.1
Highlands County,2016,33481,682,35846,361,2365,-321,0.066,-1
Highlands County,2017,34290,809,36370,524,2080,-285,0.057,-0.9
Highlands County,2018,34656,366,36460,90,1804,-276,0.049,-0.8
Highlands County,2019,34082,-574,35813,-647,1731,-73,0.048,-0.1
Highlands County,2020,31967,-2115,34641,-1172,2674,943,0.077,2.9
,,,,,,,,,
Hillsborough County,2000,511461,-43735,528746,-42092,17285,1643,0.033,0.6
Hillsborough County,2001,516621,5160,539862,11116,23241,5956,0.043,1
Hillsborough County,2002,515356,-1265,545558,5696,30202,6961,0.055,1.2
Hillsborough County,2003,521627,6271,550232,4674,28605,-1597,0.052,-0.3
Hillsborough County,2004,543533,21906,569195,18963,25662,-2943,0.045,-0.7
Hillsborough County,2005,548804,5271,570252,1057,21448,-4214,0.038,-0.7
Hillsborough County,2006,566146,17342,585548,15296,19402,-2046,0.033,-0.5
Hillsborough County,2007,570539,4393,595244,9696,24705,5303,0.042,0.9
Hillsborough County,2008,560054,-10485,599256,4012,39202,14497,0.065,2.3
Hillsborough County,2009,533687,-26367,596872,-2384,63185,23983,0.106,4.1
Hillsborough County,2010,573638,39951,640114,43242,66476,3291,0.104,-0.2
Hillsborough County,2011,594729,21091,657569,17455,62840,-3636,0.096,-0.8
Hillsborough County,2012,609993,15264,664074,6505,54081,-8759,0.081,-1.5
Hillsborough County,2013,625343,15350,671504,7430,46161,-7920,0.069,-1.2
Hillsborough County,2014,641101,15758,681695,10191,40594,-5567,0.06,-0.9
Hillsborough County,2015,656690,15589,692032,10337,35342,-5252,0.051,-0.9
Hillsborough County,2016,677812,21122,709538,17506,31726,-3616,0.045,-0.6
Hillsborough County,2017,695123,17311,723819,14281,28696,-3030,0.04,-0.5
Hillsborough County,2018,710408,15285,735930,12111,25522,-3174,0.035,-0.5
Hillsborough County,2019,732354,21946,757044,21114,24690,-832,0.033,-0.2
Hillsborough County,2020,700764,-31590,754552,-2492,53788,29098,0.071,3.8
,,,,,,,,,
Holmes County,2000,7364,956,7737,939,373,-17,0.048,-0.9
Holmes County,2001,7271,-93,7754,17,483,110,0.062,1.4
Holmes County,2002,7210,-61,7660,-94,450,-33,0.059,-0.3
Holmes County,2003,7363,153,7744,84,381,-69,0.049,-1
Holmes County,2004,7619,256,7987,243,368,-13,0.046,-0.3
Holmes County,2005,8064,445,8366,379,302,-66,0.036,-1
Holmes County,2006,8362,298,8625,259,263,-39,0.03,-0.6
Holmes County,2007,8455,93,8769,144,314,51,0.036,0.6
Holmes County,2008,8531,76,8999,230,468,154,0.052,1.6
Holmes County,2009,8173,-358,8884,-115,711,243,0.08,2.8
Holmes County,2010,6414,-1759,7130,-1754,716,5,0.1,2
Holmes County,2011,6452,38,7156,26,704,-12,0.098,-0.2
Holmes County,2012,6473,21,7122,-34,649,-55,0.091,-0.7
Holmes County,2013,6422,-51,6996,-126,574,-75,0.082,-0.9
Holmes County,2014,6361,-61,6852,-144,491,-83,0.072,-1
Holmes County,2015,6301,-60,6718,-134,417,-74,0.062,-1
Holmes County,2016,6367,66,6734,16,367,-50,0.054,-0.8
Holmes County,2017,6554,187,6885,151,331,-36,0.048,-0.6
Holmes County,2018,6603,49,6880,-5,277,-54,0.04,-0.8
Holmes County,2019,6689,86,6947,67,258,-19,0.037,-0.3
Holmes County,2020,6472,-217,6850,-97,378,120,0.055,1.8
,,,,,,,,,
Indian River County,2000,48426,4998,51043,3903,2617,-1095,0.051,-2.8
Indian River County,2001,49612,1186,52803,1760,3191,574,0.06,0.9
Indian River County,2002,49958,346,53979,1176,4021,830,0.074,1.4
Indian River County,2003,52242,2284,56163,2184,3921,-100,0.07,-0.4
Indian River County,2004,52264,22,56200,37,3936,15,0.07,0
Indian River County,2005,56638,4374,59484,3284,2846,-1090,0.048,-2.2
Indian River County,2006,59163,2525,61703,2219,2540,-306,0.041,-0.7
Indian River County,2007,59155,-8,62723,1020,3568,1028,0.057,1.6
Indian River County,2008,57748,-1407,62940,217,5192,1624,0.082,2.5
Indian River County,2009,54261,-3487,62299,-641,8038,2846,0.129,4.7
Indian River County,2010,52594,-1667,60783,-1516,8189,151,0.135,0.6
Indian River County,2011,53791,1197,61573,790,7782,-407,0.126,-0.9
Indian River County,2012,54700,909,61660,87,6960,-822,0.113,-1.3
Indian River County,2013,55238,538,61401,-259,6163,-797,0.1,-1.3
Indian River County,2014,56676,1438,61680,279,5004,-1159,0.081,-1.9
Indian River County,2015,57212,536,61460,-220,4248,-756,0.069,-1.2
Indian River County,2016,58604,1392,62394,934,3790,-458,0.061,-0.8
Indian River County,2017,60640,2036,63889,1495,3249,-541,0.051,-1
Indian River County,2018,62044,1404,64901,1012,2857,-392,0.044,-0.7
Indian River County,2019,62985,941,65635,734,2650,-207,0.04,-0.4
Indian River County,2020,59482,-3503,64233,-1402,4751,2101,0.074,3.4
,,,,,,,,,
Jackson County,2000,18499,1181,19391,829,892,-352,0.046,-2.1
Jackson County,2001,18645,146,19641,250,996,104,0.051,0.5
Jackson County,2002,19117,472,20079,438,962,-34,0.048,-0.3
Jackson County,2003,19309,192,20181,102,872,-90,0.043,-0.5
Jackson County,2004,20015,706,20873,692,858,-14,0.041,-0.2
Jackson County,2005,20313,298,21058,185,745,-113,0.035,-0.6
Jackson County,2006,20527,214,21288,230,761,16,0.036,0.1
Jackson County,2007,20679,152,21538,250,859,98,0.04,0.4
Jackson County,2008,20973,294,22155,617,1182,323,0.053,1.3
Jackson County,2009,20328,-645,21958,-197,1630,448,0.074,2.1
Jackson County,2010,17131,-3197,18782,-3176,1651,21,0.088,1.4
Jackson County,2011,16438,-693,18151,-631,1713,62,0.094,0.6
Jackson County,2012,16348,-90,17949,-202,1601,-112,0.089,-0.5
Jackson County,2013,16340,-8,17735,-214,1395,-206,0.079,-1
Jackson County,2014,16256,-84,17458,-277,1202,-193,0.069,-1
Jackson County,2015,16345,89,17379,-79,1034,-168,0.059,-1
Jackson County,2016,16480,135,17396,17,916,-118,0.053,-0.6
Jackson County,2017,16499,19,17287,-109,788,-128,0.046,-0.7
Jackson County,2018,16524,25,17227,-60,703,-85,0.041,-0.5
Jackson County,2019,16477,-47,17106,-121,629,-74,0.037,-0.4
Jackson County,2020,16298,-179,17231,125,933,304,0.054,1.7
,,,,,,,,,
Jefferson County,2000,5841,1030,6065,1031,224,1,0.037,-0.7
Jefferson County,2001,6030,189,6318,253,288,64,0.046,0.9
Jefferson County,2002,6108,78,6407,89,299,11,0.047,0.1
Jefferson County,2003,6223,115,6511,104,288,-11,0.044,-0.3
Jefferson County,2004,6377,154,6627,116,250,-38,0.038,-0.6
Jefferson County,2005,6599,222,6814,187,215,-35,0.032,-0.6
Jefferson County,2006,6863,264,7066,252,203,-12,0.029,-0.3
Jefferson County,2007,6519,-344,6749,-317,230,27,0.034,0.5
Jefferson County,2008,6491,-28,6844,95,353,123,0.052,1.8
Jefferson County,2009,6042,-449,6578,-266,536,183,0.081,2.9
Jefferson County,2010,5417,-625,5992,-586,575,39,0.096,1.5
Jefferson County,2011,5293,-124,5884,-108,591,16,0.1,0.4
Jefferson County,2012,4950,-343,5472,-412,522,-69,0.095,-0.5
Jefferson County,2013,5015,65,5456,-16,441,-81,0.081,-1.4
Jefferson County,2014,5116,101,5489,33,373,-68,0.068,-1.3
Jefferson County,2015,5071,-45,5395,-94,324,-49,0.06,-0.8
Jefferson County,2016,5117,46,5404,9,287,-37,0.053,-0.7
Jefferson County,2017,5250,133,5493,89,243,-44,0.044,-0.9
Jefferson County,2018,5352,102,5567,74,215,-28,0.039,-0.5
Jefferson County,2019,5347,-5,5541,-26,194,-21,0.035,-0.4
Jefferson County,2020,5049,-298,5347,-194,298,104,0.056,2.1
,,,,,,,,,
Lafayette County,2000,2607,-371,2718,-332,111,39,0.041,1.7
Lafayette County,2001,2518,-89,2663,-55,145,34,0.054,1.3
Lafayette County,2002,2624,106,2761,98,137,-8,0.05,-0.4
Lafayette County,2003,2686,62,2804,43,118,-19,0.042,-0.8
Lafayette County,2004,2702,16,2797,-7,95,-23,0.034,-0.8
Lafayette County,2005,2713,11,2798,1,85,-10,0.03,-0.4
Lafayette County,2006,2771,58,2850,52,79,-6,0.028,-0.2
Lafayette County,2007,2833,62,2921,71,88,9,0.03,0.2
Lafayette County,2008,2839,6,2978,57,139,51,0.047,1.7
Lafayette County,2009,2844,5,3074,96,230,91,0.075,2.8
Lafayette County,2010,3141,297,3379,305,238,8,0.07,-0.5
Lafayette County,2011,3390,249,3615,236,225,-13,0.062,-0.8
Lafayette County,2012,3256,-134,3460,-155,204,-21,0.059,-0.3
Lafayette County,2013,3300,44,3489,29,189,-15,0.054,-0.5
Lafayette County,2014,3171,-129,3348,-141,177,-12,0.053,-0.1
Lafayette County,2015,3068,-103,3217,-131,149,-28,0.046,-0.7
Lafayette County,2016,2846,-222,2977,-240,131,-18,0.044,-0.2
Lafayette County,2017,2827,-19,2937,-40,110,-21,0.037,-0.7
Lafayette County,2018,2729,-98,2825,-112,96,-14,0.034,-0.3
Lafayette County,2019,2760,31,2847,22,87,-9,0.031,-0.3
Lafayette County,2020,2664,-96,2781,-66,117,30,0.042,1.1
,,,,,,,,,
Lake County,2000,89912,-3152,93264,-2352,3352,800,0.036,0.9
Lake County,2001,92899,2987,97392,4128,4493,1141,0.046,1
Lake County,2002,93581,682,99439,2047,5858,1365,0.059,1.3
Lake County,2003,98199,4618,103685,4246,5486,-372,0.053,-0.6
Lake County,2004,105453,7254,110583,6898,5130,-356,0.046,-0.7
Lake County,2005,113846,8393,118339,7756,4493,-637,0.038,-0.8
Lake County,2006,122105,8259,126341,8002,4236,-257,0.034,-0.4
Lake County,2007,127162,5057,132744,6403,5582,1346,0.042,0.8
Lake County,2008,127816,654,136844,4100,9028,3446,0.066,2.4
Lake County,2009,120749,-7067,135874,-970,15125,6097,0.111,4.5
Lake County,2010,117680,-3069,132826,-3048,15146,21,0.114,0.3
Lake County,2011,118993,1313,133044,218,14051,-1095,0.106,-0.8
Lake County,2012,121063,2070,133178,134,12115,-1936,0.091,-1.5
Lake County,2013,124697,3634,135123,1945,10426,-1689,0.077,-1.4
Lake County,2014,129049,4352,138134,3011,9085,-1341,0.066,-1.1
Lake County,2015,133475,4426,141343,3209,7868,-1217,0.056,-1
Lake County,2016,139389,5914,146577,5234,7188,-680,0.049,-0.7
Lake County,2017,144477,5088,150886,4309,6409,-779,0.042,-0.7
Lake County,2018,149808,5331,155447,4561,5639,-770,0.036,-0.6
Lake County,2019,156335,6527,161784,6337,5449,-190,0.034,-0.2
